FeatureID,mzmed,rtmed,Polarity,L1_mean,L2_mean,L3_mean,L4_mean,L5_mean,L6_mean,L7_mean,L8_mean,L9_mean,NL1_mean,NL2_mean,NL3_mean,NL4_mean,NL5_mean,NL6_mean,NL7_mean,NL8_mean,NL9_mean,NL10_mean,NL11_mean
530,151.096131,1.061441667,Positive,2010,6085,5582,2520,2189,0,4790,7559,5394,2135,0,5439,0,5188,0,2368,0,7797,2393,0
505,191.179294,1.061616667,Positive,6060,17159,13820,9660,9588,4334,12158,18192,13684,7334,8351,15317,6628,15942,6580,11610,7132,18857,7833,2341
914,219.174056,7.0094,Positive,0,0,0,0,0,2040,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718,219.174161,6.662033333,Positive,0,0,0,0,0,6648,0,0,0,0,0,0,0,2463,0,0,0,0,0,2512
711,284.294592,6.607433333,Positive,0,0,0,0,2549,0,0,0,0,2074,0,0,0,0,0,0,0,0,0,0
690,290.284347,4.64565,Positive,2031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544,297.241684,1.06145,Positive,2052,3727,3475,2455,2317,0,2879,4504,3331,0,2169,3859,0,3918,0,2613,0,4636,2231,0
584,298.310391,5.982991667,Positive,2779,0,2470,2277,3198,2485,2006,2412,0,2499,2175,2096,0,2456,0,2504,0,2255,0,0
700,299.257532,11.336725,Positive,0,0,0,0,2253,0,0,2165,0,0,0,0,0,0,0,0,0,2039,0,0
624,310.310279,5.374333333,Positive,0,0,2531,0,2133,5839,0,0,0,0,0,0,0,0,2798,0,0,0,0,0
868,321.314274,6.31195,Positive,0,0,0,0,0,2126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,332.278734,1.061575,Positive,2221,5782,4625,3501,3051,0,3966,4786,4417,0,3335,4330,2503,5854,2210,4324,2556,5916,2771,0
852,332.330718,2.144483333,Positive,3019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858,336.32538,3.106583333,Positive,0,0,0,2739,0,0,0,0,0,0,0,0,0,0,3427,0,0,0,0,0
545,339.267545,1.034466667,Positive,5458,2000,2743,2881,3003,4086,2461,2744,3526,2788,3207,3083,0,2335,0,0,2577,2130,3164,2516
626,340.357088,6.709441667,Positive,2607,0,2174,2170,2427,0,0,2028,0,0,0,0,0,0,0,2060,2019,0,0,0
529,341.26775,1.061366667,Positive,0,4906,5390,2529,0,0,4624,7535,5298,2256,0,5305,0,5130,0,2011,0,7560,2393,0
669,346.332785,11.336725,Positive,0,0,2173,2016,2560,0,2012,2395,0,2259,2032,0,0,2088,0,2075,0,2285,0,0
687,352.320661,3.42115,Positive,3674,0,0,5204,3268,2354,2993,0,0,2786,0,0,3558,0,6841,0,2775,2432,4780,0
163,357.279066,1.034475,Positive,137377,51203,68229,69519,72839,100131,62291,68301,89364,69064,78604,76749,48048,57912,48324,35118,62548,53066,78484,61683
55,360.310197,1.163583333,Positive,5101,6778,5213,7226,2476,0,5788,8508,6978,2476,3449,9798,3777,7537,2420,4422,3065,9656,3566,0
786,368.424725,5.905716667,Positive,0,0,0,0,2095,4584,0,0,0,0,0,0,4983,0,0,0,0,3693,3330,0
33,369.35019,17.007,Positive,420850,293239,330712,753853,260382,291119,76624,490724,449294,27592,55428,76320,79120,75000,69082,93639,90623,41867,50487,55031
612,369.350576,8.490358333,Positive,14189,3171,3530,4291,3770,5774,3555,3987,3862,2109,0,0,0,0,0,0,0,0,0,0
659,371.314838,6.056958333,Positive,0,0,0,0,0,0,0,0,0,0,0,0,2130,4386,0,0,0,0,0,2245
500,375.288867,1.034475,Positive,31499,12980,15901,16206,17499,23929,15253,16193,21559,17055,18271,18807,11989,14632,12288,9272,15566,12506,19322,15851
22,376.259332,0.842758333,Positive,44845,28466,35555,36982,47458,38057,36050,37376,27297,0,35380,35557,28223,34346,26356,39211,31399,37737,30716,30909
11,376.30409,1.07445,Positive,11076,28115,31237,13341,10155,4979,26304,35284,26680,12536,9387,25021,9038,28824,8533,10784,7468,36432,11425,2674
493,376.394097,8.3941,Positive,2997,2621,3365,2839,3268,2750,2775,2492,2576,3600,3711,3536,5810,6003,5457,6811,5617,4585,3629,4296
482,381.297389,5.461766667,Positive,6662,5080,6292,8582,7550,6900,5786,6599,5216,6723,4580,4814,4950,6633,5363,6625,6009,5899,4970,5229
471,383.398773,6.311958333,Positive,5900,3965,5812,6253,4365,4269,5774,4714,3820,3877,4770,4668,5516,3146,6455,3004,6113,4057,5350,5037
449,386.325886,4.660175,Positive,6642,6303,7719,6779,8130,7004,6699,7419,5755,8257,6917,6387,6893,8623,6614,8097,7631,8176,6713,6826
438,393.285605,0.842666667,Positive,0,0,0,0,0,0,0,0,0,38497,0,0,0,0,0,0,0,0,0,0
578,404.33587,1.15215,Positive,3194,10460,5832,4982,0,0,6294,5712,5261,2836,0,6357,4202,3422,0,0,0,10426,2647,0
646,408.30971,0.942783333,Positive,3658,0,0,0,0,2116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,410.326181,1.034525,Positive,175563,80764,96200,82212,93317,137101,94520,83805,131006,104319,109722,96874,71986,87890,56110,35015,94222,74881,109408,78321
405,415.281136,1.022341667,Positive,34955,14574,18840,18069,21903,31772,17291,20363,27491,24061,21513,20982,16452,22702,14668,14624,20014,15983,19939,17924
596,416.372601,6.057625,Positive,3119,0,0,2783,0,0,0,0,0,0,2499,0,4343,4488,2115,0,0,0,0,4241
512,420.330697,1.06145,Positive,4601,5771,14598,4980,3264,0,11999,16354,8033,3889,3394,6939,2651,7790,3708,2646,2339,14570,5456,0
394,421.316747,0.842666667,Positive,29288,18347,17972,24732,16671,12438,24554,16979,15996,16094,20946,22660,20256,12369,16325,16812,21930,18188,21856,19805
830,424.449467,9.4269,Positive,2910,0,2582,2906,0,0,0,0,0,2556,0,0,2209,2671,2159,2298,2171,0,0,0
518,426.320678,0.705591667,Positive,15196,2594,3791,4237,4594,8829,3660,4094,7450,4406,5110,5210,2279,3427,2754,0,3738,2604,5708,3956
674,429.37086,7.550383333,Positive,0,2435,0,0,2496,5028,3083,5650,3352,0,0,0,0,0,0,0,0,0,0,0
607,431.253932,1.02225,Positive,3084,0,0,0,0,2406,0,0,2582,0,2037,0,0,0,0,0,0,0,2034,0
371,431.383209,4.830716667,Positive,9049,4367,0,8984,5974,3925,11120,4623,3156,6094,5032,3620,9509,3358,10440,4728,6710,10177,11270,2435
382,431.3833,5.036808333,Positive,7709,3896,0,8645,5851,3903,9144,3896,2708,5006,4480,3241,8402,2945,8990,3858,5613,8231,9059,5639
620,436.341405,5.955083333,Positive,0,0,2513,2089,0,0,0,0,0,0,0,5843,0,0,0,0,0,0,0,2311
559,438.355916,1.096466667,Positive,12720,5458,5608,8361,5074,5516,6932,4865,8258,4707,7558,8466,5687,3091,6087,2560,7841,3766,9461,8433
991,447.34473,20.15583333,Positive,2996,0,3255,3369,0,0,0,0,3049,3210,0,0,0,0,2882,0,0,0,0,0
360,452.482218,10.6085,Positive,6024,4767,6070,6927,5934,4068,5529,5248,3969,5757,3673,3765,4370,5480,4262,4260,4179,4090,3781,3732
579,456.382971,6.649683333,Positive,0,0,2399,2132,2137,19426,0,0,0,0,0,0,4245,6507,3341,0,0,0,0,4233
754,457.328165,3.694066667,Positive,3287,0,0,0,0,2757,0,0,0,0,0,2033,0,0,0,0,0,0,0,0
571,460.268543,0.896791667,Positive,2935,0,0,2254,2366,0,2683,2110,0,0,0,2187,0,0,0,0,2511,0,0,0
809,466.496932,11.17950833,Positive,2340,0,0,2094,2222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689,466.533244,8.96615,Positive,2138,0,2371,2007,2365,0,0,0,0,0,0,0,0,0,0,2008,0,0,0,0
821,480.402895,3.69395,Positive,4334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,480.513644,11.75435,Positive,19353,16974,22013,23669,22504,13292,17901,16948,12209,20242,14223,14498,18161,20430,16881,17149,16836,16346,14218,14579
317,487.351243,2.189108333,Positive,7235,5301,6430,6733,6715,5329,6577,6911,4628,6515,5346,4622,5137,5242,4801,5782,6098,6048,5071,4892
306,491.517302,15.49386667,Positive,2711,2697,2669,3223,2787,2469,2034,2628,0,0,0,0,0,0,0,2120,0,0,0,0
284,494.528051,12.27746667,Positive,7599,3724,5038,5458,6717,3265,4069,5291,2904,4250,2928,2963,3621,4159,3332,3414,3593,3562,3106,4130
295,494.528522,13.69890833,Positive,3388,2062,2724,2818,3193,2463,2430,2637,2015,2441,2518,2736,2082,2524,2026,2756,2488,2446,2205,2349
272,494.565172,10.09930833,Positive,4995,3247,6690,4884,6862,3450,3737,3997,2058,3285,3229,4081,3777,4598,3408,4939,4395,5283,3343,5070
261,496.339193,2.004083333,Positive,54935,9862,11548,13340,9867,20760,8254,17137,12071,2921,7287,14425,0,0,0,0,0,0,4133,3274
251,508.544753,12.79973333,Positive,48623,34067,46825,49460,47468,27054,38356,36933,26862,37887,26424,26700,36412,40361,32469,33827,33851,32522,26905,29424
686,519.547967,16.25503333,Positive,0,0,0,2245,0,0,0,0,0,0,0,0,0,0,0,2001,0,0,0,0
240,520.507794,9.770941667,Positive,7256,3757,5383,8322,7300,6714,8307,10544,7430,7419,3022,2338,2762,3062,2477,2015,3256,8694,5320,6904
684,521.454073,15.72748333,Positive,0,3640,2026,2121,8673,4915,9007,7452,8283,0,0,0,0,0,0,0,0,0,0,0
207,522.559834,13.27601667,Positive,6184,3941,5701,6016,5944,3879,4454,4530,3110,4632,3056,3279,4156,4707,3619,3783,3959,4100,3371,3559
218,522.560456,14.59695,Positive,7571,4490,5941,6434,6874,5287,5341,5980,4182,5506,5157,5799,4536,5559,4369,5508,5133,5266,4790,4937
196,522.59649,11.22293333,Positive,4638,2919,6521,4487,6665,2933,3432,3900,0,3119,2765,3586,2676,3419,2387,3708,3784,5381,3447,5026
642,523.468693,16.30544167,Positive,0,3154,2355,2248,6670,3648,6947,5709,5949,4222,0,0,0,0,0,0,0,0,2468,0
1071,524.369198,3.073133333,Positive,3297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,524.370592,3.384283333,Positive,34549,8073,8824,10071,8792,16140,8277,17707,10059,3214,10157,11975,0,0,0,0,0,0,3534,2607
532,528.391609,2.242575,Positive,12698,9867,12062,12054,12751,10440,11762,12600,8893,12620,11418,11046,10512,12276,10291,11904,11776,12737,10757,11340
162,529.399086,2.22935,Positive,230696,177947,218292,223535,228362,188960,215228,229901,165614,226860,209754,204335,192258,221021,191078,215017,212851,230746,196969,207030
174,529.3991,2.004191667,Positive,26513,20345,25786,25679,26933,21521,25492,26773,18804,24455,25152,24033,21415,25026,20681,25017,24261,26758,21724,24500
151,533.52594,15.19949167,Positive,9598,5551,7145,7868,7724,6288,6325,6435,5033,6729,6805,7152,5762,6449,5405,6974,6569,6650,6061,6186
140,536.575979,13.75625833,Positive,41540,28062,41018,40750,41823,22518,31546,31864,22549,32131,20429,21239,31719,34249,27119,28705,30063,28694,21465,25884
734,537.534327,10.36495833,Positive,2095,0,4570,2579,2960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,538.51795,9.773741667,Positive,3405,0,2646,3973,3593,3462,4165,5230,3587,3764,0,0,0,0,0,0,0,4283,2740,3332
651,547.469438,15.80074167,Positive,0,2865,2012,0,8996,5700,9300,6301,9830,4840,0,0,0,0,0,0,0,0,0,0
974,548.4728,15.79165,Positive,0,0,0,0,3536,0,3898,2469,3848,0,0,0,0,0,0,0,0,0,0,0
723,548.53899,10.87905,Positive,0,0,0,2051,2039,0,0,2907,0,2513,2327,0,0,0,0,0,0,2272,0,0
942,549.484154,15.72269167,Positive,0,0,0,0,5068,2752,6361,5732,5487,0,0,0,0,0,0,0,0,0,0,0
96,549.485183,16.3382,Positive,4710,9796,7403,6620,24326,13380,25926,18387,19127,14240,5640,0,3619,2718,2034,0,0,5288,9701,7328
945,550.588807,14.15473333,Positive,0,0,0,2003,0,0,0,0,0,2044,0,0,0,0,0,0,0,0,0,0
85,550.591015,15.40504167,Positive,5169,3121,4268,4752,4599,3706,3437,3942,2624,3547,3536,4289,3250,4078,3072,3634,3409,3535,3287,3435
866,551.502236,11.83673333,Positive,0,0,0,0,2142,0,0,2428,0,2386,0,0,0,0,0,0,0,0,0,0
54,552.604523,17.17816667,Positive,2340,0,2064,2215,2321,0,0,0,0,0,2012,2208,0,2183,0,0,0,0,0,0
627,557.208217,5.827233333,Positive,0,0,0,0,2509,4202,0,0,0,2028,0,0,0,0,0,2725,0,2294,0,0
53,561.555441,16.03998333,Positive,3053,0,2360,2543,2577,2137,2015,2166,0,0,2039,2215,0,0,0,2158,2007,0,0,0
971,563.462799,10.7413,Positive,0,0,0,0,2255,0,0,0,2027,0,0,0,0,0,0,0,0,0,0,0
564,563.535997,17.094,Positive,3884,2739,2140,3315,3785,3124,4879,5037,2448,2629,0,0,0,0,0,0,0,0,0,0
862,564.60625,14.57096667,Positive,2427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,565.565835,11.4788,Positive,4249,2810,8315,5001,5544,2099,2831,2825,0,2056,2958,3341,0,0,2058,2530,2778,2300,2543,3212
797,567.616103,14.595025,Positive,2044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540,569.539252,7.523808333,Positive,6132,4368,5414,5840,5719,4590,5561,5653,3765,5747,5580,5235,4677,5357,4714,5534,5695,5754,4909,5202
48,570.545063,8.422316667,Positive,2165,0,0,0,0,2946,0,0,2183,2667,2547,2080,2111,0,0,0,0,2859,2375,0
50,570.545196,16.64521667,Positive,22867,14851,19218,18980,11206,11835,12567,15189,21395,6026,12858,21766,12306,14389,14013,15920,17392,10718,8310,11994
45,570.546831,7.523741667,Positive,111911,79279,98621,106479,103949,82590,102824,101501,68640,103829,101944,96283,85673,97229,85608,100208,105495,106870,90154,95355
47,570.546928,11.35361667,Positive,20070,12488,16094,17175,17830,15965,16190,18083,12451,17158,15744,15727,13330,17669,14507,15195,15880,17651,14004,15433
46,570.546939,7.149183333,Positive,13663,8837,10721,12049,11489,8788,12006,12267,7562,11224,11371,11396,9253,10642,9171,10226,11042,11603,9616,10793
958,573.484884,15.91055,Positive,0,0,0,0,3648,0,3437,2439,3534,7068,0,0,0,0,0,0,0,0,2238,0
41,575.501259,15.07498333,Positive,0,0,0,0,0,0,0,3146,0,0,0,0,0,0,0,0,0,0,0,0
761,576.569705,11.93208333,Positive,0,0,0,0,0,0,0,2768,0,0,3179,3828,0,0,0,0,0,2055,0,0
38,577.513954,16.34190833,Positive,0,3696,2618,2811,8600,3889,8587,6246,6864,2914,2677,0,0,0,0,0,0,2865,4180,0
1049,577.515582,15.6976,Positive,0,0,0,0,0,0,0,0,9028,2223,0,0,0,0,0,0,0,0,0,0
39,577.518266,7.987341667,Positive,2355,4025,2211,2969,2893,3701,3280,7923,2344,2044,7066,9516,0,0,0,0,0,0,2545,0
666,577.52045,11.92961667,Positive,2777,2826,2188,3087,5439,5106,7256,9093,5802,6294,0,0,0,2959,0,0,0,0,2756,2884
37,578.622199,14.86238333,Positive,2327,0,0,2450,2133,0,0,2173,0,2035,0,0,0,0,0,0,0,0,0,0
36,579.533776,12.825475,Positive,4890,3961,4842,5058,5764,4606,4747,5525,4125,4573,4525,4762,4021,4860,4029,4446,4348,4878,4011,4433
35,580.636641,17.32033333,Positive,5678,4086,4996,5386,5476,4076,4454,4445,3403,4213,4539,4941,4225,4891,3925,4194,4196,4366,4108,4171
34,585.240124,6.689716667,Positive,10550,6468,8780,6056,12320,19155,6366,6546,6048,11249,4968,4333,4926,7133,5572,12864,4822,11570,5700,5520
665,588.531542,10.87671667,Positive,0,0,0,0,2280,0,0,0,0,3165,2951,2108,0,0,0,0,0,3359,2156,2285
31,589.483531,10.84836667,Positive,0,4735,3960,2674,10383,6186,11127,8223,10538,3342,0,2006,0,4382,0,0,0,0,0,0
611,590.195099,6.69195,Positive,2262,0,2552,0,2933,4439,0,0,0,3073,0,0,0,2530,0,3643,0,3017,0,0
29,591.494894,11.79620833,Positive,0,2695,2924,2220,4180,3460,2201,3339,2587,6265,4816,4286,3782,5487,3900,3761,3520,4730,3636,4221
727,593.596759,12.51288333,Positive,2121,0,4093,2510,2808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
831,594.581163,14.0373,Positive,0,0,2941,0,0,0,0,0,0,0,0,0,2187,3946,0,2863,4223,0,0,0
27,594.651231,17.36783333,Positive,2319,0,0,2119,2142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800,599.502049,14.24330833,Positive,0,0,0,0,0,0,0,0,0,5066,0,6398,0,0,0,0,0,3586,4388,0
905,599.502094,14.71313333,Positive,0,0,0,0,0,0,0,4539,0,3265,0,5264,0,0,0,0,0,2271,2667,0
21,601.515669,16.4506,Positive,0,2623,0,2023,7077,3362,6758,6446,6167,22602,5080,3541,4241,4620,3308,2816,2906,12144,9216,6346
1059,601.516493,15.61396667,Positive,0,0,0,0,0,0,0,2524,0,0,0,0,0,0,0,0,0,0,0,0
1043,601.516827,14.383325,Positive,0,0,0,0,0,0,0,2960,0,0,0,4116,0,0,0,0,0,0,0,0
23,601.51721,15.16213333,Positive,0,3937,0,2137,0,4391,3342,8202,2651,3348,7167,6279,0,0,0,0,0,2440,2752,0
24,601.517238,14.72471667,Positive,0,0,0,0,0,0,0,3429,0,5164,0,6348,0,0,0,0,0,2786,3265,0
750,603.52979,16.40226667,Positive,0,2307,0,2041,5613,2823,5500,4961,4268,0,0,0,0,0,0,0,0,3047,2327,2046
1057,603.531844,15.61513333,Positive,0,0,0,0,0,0,0,2814,0,0,0,0,0,0,0,0,0,0,0,0
977,603.533283,7.882725,Positive,0,0,0,0,0,0,0,0,0,0,0,3757,0,0,0,0,0,0,0,0
766,603.534808,12.05381667,Positive,0,0,0,0,4322,4133,6791,7304,5104,4622,0,2046,0,2649,0,0,0,2045,0,0
1032,604.533977,16.36495,Positive,0,0,0,0,2406,0,2330,0,0,0,0,0,0,0,0,0,0,0,0,0
696,604.576329,11.34145,Positive,0,0,0,0,2245,0,0,2254,0,2044,0,0,0,0,0,0,0,2086,0,0
623,604.601489,12.90691667,Positive,3640,2463,2319,3021,3140,3385,4381,6225,2984,2853,2346,3111,0,0,0,0,0,2783,2242,2225
19,605.539462,16.69916667,Positive,0,0,0,0,2643,0,2423,2287,2052,2469,0,0,0,0,0,0,0,0,0,0
17,605.583964,11.336725,Positive,32324,26492,35996,33597,40143,29587,33609,37978,22372,35790,31864,31507,26693,33456,24880,33455,29044,37272,27601,31954
755,605.600849,12.90748333,Positive,0,0,0,0,0,0,2276,2964,0,0,0,0,0,0,0,0,0,0,0,0
16,606.653253,15.6274,Positive,2354,0,0,2453,2200,0,0,2209,0,0,0,0,0,2068,0,0,0,0,0,0
15,607.389199,10.66815833,Positive,2591,0,2010,2167,2537,2171,0,0,0,2085,2459,2581,0,0,0,2229,2098,2175,2020,2159
14,607.565734,13.71334167,Positive,11921,9706,11733,12407,13438,10704,11118,12898,9767,10226,10886,11578,10211,12043,9885,10992,11119,11698,9551,10505
13,608.66844,17.4465,Positive,5199,3874,4699,5058,5314,3917,4374,4392,3091,4020,4229,4651,3928,4574,3700,3899,3899,4118,3781,3909
658,609.532822,11.35039167,Positive,3416,3053,3831,3466,3948,3663,3207,3421,2787,3879,3444,3308,3419,4394,3591,4137,3871,3872,3207,3467
10,610.539362,10.99266667,Positive,0,2423,2091,2046,7047,4783,10655,11687,8236,8951,3425,2778,0,4326,0,0,0,3810,3337,3024
12,610.539933,11.339,Positive,59979,52946,66170,61152,67824,63569,55413,58569,49222,67027,60299,57219,61299,76373,62945,71746,67479,66864,56184,60450
822,612.554174,10.84759167,Positive,0,0,0,0,3081,0,5502,3843,4161,0,0,0,0,0,0,0,0,0,0,0
9,612.555434,11.8823,Positive,3322,4179,3276,4105,8842,6525,11914,15115,8522,9621,4253,3500,0,4312,0,0,0,3759,3791,3667
652,613.270712,6.68495,Positive,3097,2237,2188,2247,0,0,2379,0,2025,2162,0,0,0,0,0,2474,0,2524,2163,0
8,613.271241,7.681591667,Positive,38747,24586,30625,25158,36828,58136,24975,24552,22917,38631,21975,18486,20687,29079,22979,39724,20322,38699,22589,24297
799,614.570692,12.75794167,Positive,2114,0,2084,2158,2424,0,2004,2457,0,0,0,0,0,0,0,0,0,2068,0,0
7,615.495741,11.08453333,Positive,2141,4096,3899,3121,10843,7717,13420,13895,13473,19163,7346,7784,3860,13333,3956,2597,3737,10271,7463,7322
6,617.513015,11.87439167,Positive,5044,9750,8688,8448,16520,13010,15496,19700,15829,18594,13605,7055,4937,14542,5504,3994,4854,9070,7433,8467
5,618.226324,7.68115,Positive,2557,2603,3615,2229,3992,5233,2264,2081,2728,4120,2687,2090,3694,5474,3817,6470,3613,4818,3004,3513
910,618.617042,13.36515,Positive,0,0,0,0,0,0,2097,3216,0,0,0,0,0,0,0,0,0,0,0,0
4,619.526766,12.79616667,Positive,12129,11775,13761,13884,13840,12393,10732,11413,10535,9457,12412,13178,12984,15486,13007,15136,13818,11193,9816,11345
656,621.309567,6.257975,Positive,0,0,0,0,0,3563,0,0,0,2585,0,0,0,0,0,0,0,0,0,0
3,622.683848,17.47275,Positive,2634,0,2344,2555,2623,0,2180,2228,0,0,2031,2198,0,2174,0,0,0,0,0,0
692,623.311675,7.405958333,Positive,0,0,0,0,2018,3138,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,623.501446,8.42715,Positive,2229,2388,0,2014,0,2847,2086,2975,0,2366,0,2369,0,0,0,0,0,0,0,0
1,626.513595,11.33793333,Positive,4859,4559,5277,4987,5369,5063,5119,5175,4682,5171,4535,4305,4992,5618,4979,5501,5311,5076,4543,4901
1062,627.532706,8.140066667,Positive,0,0,0,0,0,0,0,2158,0,0,0,0,0,0,0,0,0,0,0,0
663,627.533548,9.748733333,Positive,2627,2899,2359,2561,2896,2695,2492,5197,2492,2818,0,0,0,0,0,0,0,0,0,0
492,627.534776,7.777225,Positive,39101,33393,24569,31686,28170,23414,24958,49409,22271,50178,48468,41777,3536,7680,5465,3533,6060,13754,21418,10963
691,628.601121,12.11808333,Positive,4061,0,2011,3257,2794,2811,3861,5407,3435,3716,0,0,0,0,0,0,0,3300,2557,3370
836,629.548618,8.156316667,Positive,0,2079,0,0,0,0,0,3389,0,0,0,2126,0,0,0,0,0,0,0,0
573,629.548779,8.459533333,Positive,7557,6140,6788,9153,6861,6477,4896,6282,5129,0,0,0,0,0,0,0,0,0,0,0
490,630.617076,13.0963,Positive,0,0,0,0,0,0,0,2621,0,0,0,0,0,0,0,0,0,0,0,0
491,630.617699,12.89344167,Positive,12277,4855,6461,11723,9470,9088,11760,16987,10573,10269,3797,2535,2333,3340,2180,0,3255,10208,7613,9659
726,632.601791,11.34875,Positive,3369,2785,3074,3403,2648,2316,3163,2747,2530,2748,3046,3140,3236,2643,2885,2733,3287,2973,3015,3171
488,632.632947,13.79275833,Positive,5452,2793,2594,4245,3541,4463,4471,7199,3888,4290,0,0,0,0,0,0,0,3199,3326,3020
487,633.615339,11.33853333,Positive,29290,22198,22657,29160,17099,12986,28206,19794,18881,18480,25132,27128,26917,16334,22942,19208,27981,22426,26261,26453
485,636.423192,2.972916667,Positive,3348,3421,4684,2896,3688,2721,2959,2705,0,3346,5070,6499,9964,8733,10914,13717,13157,5669,4937,4658
795,636.494101,8.341858333,Positive,5147,0,2046,0,2371,3700,0,2603,0,4018,2354,2069,3195,0,3516,3032,3916,2437,2941,0
667,636.555772,11.20808333,Positive,0,0,0,0,3058,3100,4660,5768,3191,9084,3341,5138,0,4261,0,0,0,4874,2760,2029
484,637.305284,4.546641667,Positive,26838,18481,18831,22926,20485,19692,15486,14048,13595,30443,15821,14698,14039,15674,12742,15834,14354,17615,14248,18100
780,638.569445,11.08494167,Positive,0,0,0,0,0,0,5872,5308,4826,5149,2740,3003,0,2337,0,0,0,2813,2875,2342
483,638.571031,11.98891667,Positive,3867,4381,3489,4325,10440,8000,17844,20430,11240,10437,4215,5250,0,5475,0,0,0,4909,3605,3573
857,639.494917,10.41085,Positive,0,0,0,0,0,0,0,0,0,5792,2487,4179,0,4226,0,0,0,4115,2093,0
676,639.495134,10.88820833,Positive,0,0,0,0,2041,2359,2319,2868,2381,3256,0,0,0,2230,0,0,0,2567,3705,3152
481,640.585683,11.87996667,Positive,2919,4149,2755,4127,4986,3300,10174,9028,6897,5711,4436,4190,0,2970,0,0,0,2962,3933,3543
920,640.586158,12.84216667,Positive,0,0,0,0,0,0,2217,3453,0,0,0,0,0,0,0,0,0,0,0,0
480,641.301921,7.681491667,Positive,5622,4697,4699,4989,3336,3376,4853,3086,4168,3780,4212,3680,5287,3296,4813,4783,5123,4848,4947,5007
479,641.303163,8.775233333,Positive,69049,45365,55283,48092,66237,98440,48611,44559,44948,73495,43495,39309,46711,58495,47051,81521,44821,72994,42465,48120
478,641.511067,11.21315,Positive,2350,2850,2231,2246,5682,6410,7747,9184,8125,22144,9359,13395,2919,14961,3160,2152,3122,13179,7906,6048
803,642.579206,12.113325,Positive,0,0,0,2252,0,3023,2023,3016,0,0,0,2282,0,0,0,0,0,0,0,0
477,642.600905,12.81475,Positive,4102,3360,3338,4256,2709,2362,4114,4432,3296,2056,3200,3760,3345,2247,3074,2609,3495,2774,3018,3181
476,642.602884,13.64349167,Positive,6647,5351,6545,6842,7339,5892,5970,7142,5357,5495,5983,6804,5462,6538,5518,6345,5856,6371,5125,5855
475,643.527806,12.05611667,Positive,5798,8910,4004,4899,16526,14041,12160,14118,18757,10266,5078,7651,2659,13196,2942,0,2733,11442,10181,6429
619,644.594144,12.90050833,Positive,3036,2889,2864,2783,3464,3964,3767,4958,2984,2543,2823,3715,0,0,0,0,0,2677,2251,2271
474,645.54286,12.82926667,Positive,2215,2272,0,2743,3065,3684,3904,4821,2417,2979,0,0,0,2385,0,0,0,0,0,0
472,646.257433,8.775233333,Positive,0,2007,3344,0,3305,4462,0,0,2237,3633,3935,3064,6086,7356,5528,9808,5299,5780,2928,3981
470,647.458826,13.39363333,Positive,66303,45112,56608,63920,62201,56530,58373,59954,46163,58887,2718,0,40180,49205,33850,45481,34429,31558,36503,47789
469,647.557478,13.68524167,Positive,34184,30665,37677,35669,37327,34668,28917,32913,28948,21255,29864,32077,33364,40426,32729,39005,36752,28655,25981,31151
