FeatureID,mzmed,rtmed,Polarity,L1_mean,L2_mean,L3_mean,L4_mean,L5_mean,L6_mean,L7_mean,L8_mean,L9_mean,NL1_mean,NL2_mean,NL3_mean,NL4_mean,NL5_mean,NL6_mean,NL7_mean,NL8_mean,NL9_mean,NL10_mean,NL11_mean
342,770.570228,10.20626667,Positive,8820,5345,5222,7332,6839,7008,7292,10272,6399,5356,0,0,0,0,0,0,0,2634,2606,2434
760,771.610135,12.78491667,Positive,0,0,0,0,2036,0,0,0,0,3120,0,0,2127,2556,2526,2526,3004,3561,3604,3019
341,771.646581,15.690175,Positive,13788,17575,17356,15012,26839,19707,24303,25829,23176,4324,3735,0,0,0,0,0,0,2392,4590,4129
632,772.583214,9.44685,Positive,7882,5660,4564,12431,11526,11461,11641,18811,5567,8213,4582,5528,0,0,0,0,0,4793,4883,5060
881,773.586757,9.33515,Positive,0,5048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3372,0
860,773.651775,11.16835833,Positive,4141,3562,3300,3156,4370,4591,5600,8746,3194,2435,4314,6015,0,0,0,0,0,2208,2087,0
600,773.661123,16.26765833,Positive,3216,3542,3451,2655,4413,4494,3642,4688,2902,0,0,0,0,0,0,0,0,0,0,0
566,774.598516,10.38498333,Positive,16999,22938,11464,14969,19605,21587,14157,33690,10712,7502,7493,7111,0,2448,0,0,0,4909,4893,3971
339,774.876809,17.69233333,Positive,0,0,0,0,2026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,775.590762,9.039091667,Positive,11720,18189,17123,17032,13831,12058,13730,14358,14734,12751,15190,16583,18322,17655,15939,21666,15363,17404,12268,13463
643,775.596097,10.3164,Positive,9107,12711,17707,7021,14984,18058,13973,20157,11207,5178,6614,6150,2189,3141,3721,2253,4350,5757,4122,2801
976,776.095335,9.293983333,Positive,0,0,0,0,0,2113,0,0,0,2211,2687,2526,4482,3887,3197,4223,3189,2717,0,2803
338,776.560317,9.986808333,Positive,15209,23917,14375,18058,17969,20857,23768,56404,15367,23056,26127,34449,3092,4244,3481,2816,4068,14065,15502,8568
546,776.596273,9.3615,Positive,0,9920,12603,0,0,0,0,0,0,18684,24796,17146,24314,38176,33225,29403,22978,22278,14966,18650
337,776.599559,8.303775,Positive,0,0,0,0,0,0,0,0,0,0,0,0,3537,3001,3478,3392,3524,0,0,0
713,777.598983,9.3212,Positive,2173,2434,3127,2908,2471,2110,2819,2486,3006,2956,6125,0,6098,7029,5833,0,3726,5504,3596,4846
753,778.538139,8.938216667,Positive,0,2011,0,0,0,0,0,4092,0,0,2801,4478,0,0,0,0,0,0,0,0
615,778.5747,10.33756667,Positive,5584,5174,3849,4683,5783,4820,5898,12084,4664,2395,2576,0,0,0,0,0,0,0,0,0
1019,779.541347,8.9505,Positive,0,0,0,0,0,0,0,3697,0,0,0,0,0,0,0,0,0,0,0,0
608,780.552642,7.749833333,Positive,9101,6293,5224,8770,7834,0,5806,7907,5676,5068,0,0,0,0,0,0,0,0,2431,0
335,780.554093,7.971683333,Positive,19109,16769,12401,18258,26660,17876,28291,32020,15379,11808,3697,4764,0,4379,0,0,2030,3934,7108,4589
522,780.705981,16.01836667,Positive,8616,17702,12202,11333,58137,20397,58383,58445,46860,3358,0,0,0,0,0,0,0,0,0,0
334,781.458875,12.96925,Positive,6130,7625,6838,6103,4622,4083,6695,5083,5634,5457,6911,6366,7728,4597,6909,6515,7220,5974,6448,5871
333,781.459789,13.842025,Positive,21379,30846,24982,17323,18368,19793,27612,25674,22738,23534,35310,30599,32200,30626,29441,26155,26842,32627,26924,17116
568,782.567339,9.9907,Positive,9389,8740,11286,9019,12396,11979,10033,6829,12377,5532,5874,5302,5027,5804,4932,2768,6162,5891,7920,8163
329,782.56785,8.201766667,Positive,5656,5886,4048,6555,6258,6202,6692,21585,11559,28784,5224,7094,0,3554,2212,0,2945,12478,16280,7260
330,782.57021,8.671075,Positive,247100,198554,171727,195981,197822,178426,179810,279717,161935,206282,94206,122716,29731,73190,50796,26335,52955,78068,129617,81477
737,782.713471,16.01248333,Positive,2267,3583,2556,2554,9394,3504,9667,9598,7582,0,0,0,0,0,0,0,0,0,0,0
327,782.720182,16.48343333,Positive,6893,8367,7170,6188,14004,8752,12755,14587,9385,0,0,0,0,0,0,0,0,0,0,0
520,784.584166,9.202483333,Positive,40353,37932,31522,35028,40444,42234,38035,68487,37832,42318,0,0,5898,13460,8048,4876,9586,19167,25373,21141
535,784.58467,9.46825,Positive,23638,23101,21006,31119,25189,23046,21869,32582,18853,11203,2955,0,0,3440,2576,0,2123,5168,6732,5362
326,784.585398,8.993725,Positive,53957,46081,35992,60241,47032,46083,55237,80082,44499,145551,35001,41697,9893,27411,16526,9043,21451,57433,85715,57578
662,785.577953,8.669066667,Positive,5870,4424,4089,4549,4791,4540,4199,6386,3958,5237,2293,3013,0,0,0,0,0,2019,3291,0
325,785.592776,1.034333333,Positive,201080,66089,74643,79318,82567,127952,80007,79583,117283,85047,89136,98380,57134,67847,59531,36552,75386,56142,110426,81467
574,785.650734,10.7846,Positive,17502,18131,11501,10618,13909,22112,17041,35275,12729,8057,5212,6116,0,3419,2138,0,2349,4028,5820,4080
807,786.060325,2.974741667,Positive,2414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,786.414929,13.84218333,Positive,5869,8099,7987,5184,5688,6120,6841,5733,6331,6342,9028,6426,9981,10340,9651,9516,9298,7997,6781,5445
321,786.601306,9.844525,Positive,86338,66534,58241,76566,86493,59195,75284,96805,67929,58308,25355,32557,9649,20895,14101,8334,16253,32880,51606,45793
322,786.601726,10.06370833,Positive,302863,230240,192578,155511,158056,165466,158284,275336,138882,303866,122437,106711,34000,77730,46280,31182,56925,163009,190896,149209
698,786.60183,7.523833333,Positive,2192,0,0,2253,0,0,2055,0,0,0,0,0,0,0,0,0,2145,0,2040,2005
649,786.647569,10.77426667,Positive,11241,6462,6684,6904,8479,7609,11300,11763,8174,0,2807,3710,0,0,0,0,0,3943,5893,3936
320,787.616958,7.523741667,Positive,23700,16507,14490,23190,9578,6286,21169,11901,13595,10902,17620,18810,21420,8573,16819,11626,22495,14633,21337,19340
319,787.668504,11.73425833,Positive,83076,46164,51607,46091,60642,59205,83125,89257,51439,31722,19883,20574,7233,11532,8318,6922,9010,17852,23215,17240
625,788.522042,7.7794,Positive,0,3257,0,2185,2029,2634,2620,7417,0,4692,4647,6520,0,0,0,0,0,0,0,0
833,788.541142,8.422466667,Positive,6615,2406,2244,6710,3004,2833,7107,2348,3885,2433,0,0,0,2422,2345,0,2347,2177,4835,5294
318,788.616966,10.9961,Positive,227039,209169,165507,191118,190970,193255,191586,311540,159437,139406,185924,89094,26645,50560,31630,28729,33636,92680,97407,90006
316,789.561468,5.673916667,Positive,2911,0,0,0,0,2719,0,2269,0,0,2617,3456,0,0,0,0,0,0,2017,0
315,789.621214,12.71108333,Positive,2501,0,2395,2350,2668,2451,2173,2628,0,2061,2204,2329,0,2433,0,2157,2002,2117,0,2179
685,789.671511,11.71211667,Positive,11241,6601,7591,6488,8851,8349,11204,11364,7581,4583,3011,2866,0,0,0,0,0,2572,3016,2318
1061,789.676824,12.18928333,Positive,4081,0,0,2169,2038,2152,2892,2924,0,0,0,0,0,0,0,0,0,0,0,0
314,790.538559,8.542233333,Positive,33272,49617,31994,37895,36386,50107,41064,72742,31155,59802,36021,49884,3969,6612,5755,4475,7009,25059,27613,10292
312,790.573856,8.871583333,Positive,15000,25851,16797,21362,18086,23281,22935,50733,14041,19124,55141,70773,0,4682,3618,0,3003,19003,25184,9213
880,790.689854,14.46500833,Positive,0,2030,2086,2815,7693,0,7066,3894,10171,2785,0,0,0,0,0,0,0,0,0,0
311,790.691554,15.18195833,Positive,9616,29556,17480,17470,96399,42260,101053,100683,86424,26236,4403,0,2491,2151,0,0,0,7971,8358,5239
703,791.566976,9.35465,Positive,6834,3177,6309,6248,7558,9769,2578,7395,5387,5584,6256,6201,10608,13819,6156,10983,7146,7103,7033,5695
310,792.554719,9.478766667,Positive,62363,137705,85936,105068,87306,121255,110175,229592,74653,96692,140099,190291,8149,14911,11130,8679,11367,80431,92027,40247
309,792.585649,9.058316667,Positive,9757,8220,6204,7891,8823,10080,8469,15060,6539,11824,21064,21185,0,3397,2559,2152,2524,6887,9037,4908
854,792.670001,12.869,Positive,0,0,0,0,0,0,0,0,0,2816,0,0,0,0,0,0,2216,3064,2635,2252
307,792.704414,15.09188333,Positive,10642,26443,14143,16805,36268,19024,53956,45371,50099,10910,3351,0,0,0,0,0,0,3871,5549,3506
308,792.707016,15.75955,Positive,50338,133155,87737,80231,395478,172930,404172,361238,356537,94446,22022,5888,9801,9457,7374,4137,4819,26901,40863,28540
305,794.56965,9.808516667,Positive,9589,12164,9604,10770,11718,10041,10364,19601,9660,5421,2411,2567,0,0,0,0,0,2652,2957,2614
304,794.598152,9.549825,Positive,30898,10992,13198,18262,14829,13700,11490,19592,12105,6992,0,0,0,0,0,0,0,3269,2859,2464
955,794.683546,12.78826667,Positive,0,0,0,0,0,0,0,0,0,0,0,0,2125,0,2022,0,2668,2607,3332,2572
513,794.717486,15.72748333,Positive,21696,39173,26814,27982,71269,35514,86719,72632,73860,17495,7099,2129,3418,2405,2598,0,0,6196,12051,8222
303,794.722274,16.30423333,Positive,109437,191280,142332,119061,427573,207021,438267,417034,371987,151442,63282,14085,28385,23730,20994,11434,11286,52549,94722,70019
302,795.628414,14.49441667,Positive,10606,29718,14504,20517,20341,25621,24885,53087,16343,24268,25874,49675,0,2334,0,0,0,16384,17042,7868
301,795.647419,15.19453333,Positive,6543,14279,12243,11515,37807,20460,33761,26882,32887,11488,2651,0,0,0,0,0,0,4781,5053,3817
300,795.722112,15.7058,Positive,0,0,0,0,20878,10795,26955,22284,22776,5053,0,0,0,0,0,0,0,0,3884,0
979,796.524957,8.937833333,Positive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2096
746,796.58326,9.229033333,Positive,4485,4092,3481,3811,4058,3623,3630,5659,3140,3374,3704,3318,0,0,0,0,0,2116,2247,0
630,796.588985,10.50540833,Positive,9384,4700,4809,7208,5875,4524,5306,6475,4749,4448,0,3333,0,0,0,0,0,2056,2688,2217
299,796.736463,16.64533333,Positive,13247,19957,15272,10127,30140,26700,30503,32977,21407,8878,18217,6864,11904,9020,8752,5550,4500,15841,14982,14721
970,797.586529,9.226333333,Positive,0,0,0,0,0,0,0,5979,0,0,0,0,0,0,0,0,0,0,0,0
906,797.625982,12.8665,Positive,0,0,0,0,0,0,0,0,0,2093,0,0,0,0,0,0,2129,2375,2241,0
298,797.662189,15.75920833,Positive,20840,28892,28682,25770,39196,34946,36062,38740,35710,16110,10202,3354,5936,6003,4827,3031,3444,9408,13517,12070
296,799.67694,16.29785,Positive,13080,16250,15321,13466,21880,18093,20627,22993,19102,7277,8669,3276,4928,5683,4984,3535,3363,5495,8613,8149
294,801.552812,7.16365,Positive,2296,0,0,0,2026,2548,0,0,0,2591,0,0,0,0,0,0,0,0,0,0
292,801.596985,7.300558333,Positive,4141,5304,4432,4390,3169,0,3518,3993,0,2636,3305,3480,8372,6955,7596,8151,5936,4131,3105,4152
293,801.597062,7.537033333,Positive,13855,11585,9779,10342,6794,4377,8106,8512,4677,8564,6756,6623,17253,23833,16113,16917,11681,8792,6072,11522
291,801.683747,12.36333333,Positive,29545,15129,15839,18591,18439,16797,25683,32042,15809,10187,5605,5496,0,3084,0,0,2367,6046,6375,4830
916,804.058609,8.3986,Positive,0,0,0,0,0,0,0,2858,0,0,3088,4620,0,0,0,0,0,0,0,0
287,804.552562,7.77725,Positive,0,2825,0,2170,2280,2324,2673,4734,0,0,0,2594,0,0,0,0,0,0,0,0
288,804.552779,7.510483333,Positive,4577,6277,4493,7120,6672,7040,7132,14189,4339,4849,3611,8308,0,0,0,0,0,2024,3204,0
987,804.588805,11.04459167,Positive,0,0,0,0,0,0,0,3246,0,0,0,0,0,0,0,0,0,0,0,0
283,806.566961,8.97935,Positive,0,0,0,0,0,0,0,0,0,0,65686,128032,0,0,0,0,0,0,0,0
924,806.567387,9.575066667,Positive,0,0,0,0,0,0,0,0,0,0,0,3141,0,0,0,0,0,0,0,0
286,806.569106,7.98825,Positive,16647,15457,11159,15625,15938,13222,13607,26381,13178,16341,6734,11158,0,3193,2838,0,3392,6234,8042,3923
285,806.569466,8.401316667,Positive,242211,372119,264837,326673,293534,378612,346182,602387,240958,297375,664755,999641,44647,115484,79798,37701,68341,313390,407079,210976
594,806.647528,11.59475,Positive,6863,5292,5249,5689,4750,4713,7438,4338,4233,0,0,0,0,0,0,0,0,0,0,0
282,806.719113,15.44251667,Positive,0,4435,2783,3104,8838,3552,13145,10499,10205,0,0,0,0,0,0,0,0,0,0,0
281,806.721895,16.07863333,Positive,10571,26632,17906,16732,93160,33805,97469,80776,77261,11308,2733,0,0,2144,0,0,0,6305,5045,3416
278,808.585521,8.779075,Positive,119785,116113,81589,114842,107054,83890,97784,177312,84415,57551,32412,55581,8939,16150,14058,7432,15860,24685,35658,21214
276,808.736528,16.51095,Positive,27651,49533,36238,32941,112999,53926,115504,109316,93175,8169,5067,2608,3658,3060,2608,0,2325,5331,6049,5124
275,809.489896,13.842025,Positive,3708,4717,3560,3366,2118,0,4181,3084,3421,2741,4715,4593,5340,3113,4454,3555,4395,3855,4398,3122
274,809.490874,14.64590833,Positive,2533,4420,3240,2704,2276,5433,4162,3052,4592,2851,8525,8927,7717,5105,7212,2994,6348,5520,6726,2716
1069,809.572529,7.816475,Positive,0,2552,0,2216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,809.587663,9.032366667,Positive,17333,16991,12879,15699,20690,18392,18505,33013,15485,8558,6022,10909,0,2806,2016,0,2150,4710,6276,3981
992,809.649897,9.892941667,Positive,3517,0,0,2148,0,2483,0,3836,2401,0,0,0,0,0,0,0,0,0,0,0
268,810.599202,9.281866667,Positive,8948,8428,6920,9406,9943,7458,7475,11291,7572,9886,3069,3203,0,3490,2515,0,3049,4624,5052,4168
270,810.600047,9.49835,Positive,30106,22461,20691,27810,26188,21222,19755,30189,19500,16327,5104,4965,2948,6055,4633,2838,4600,7759,8821,7193
269,810.602114,9.78925,Positive,157890,171189,134903,134538,150121,127253,124565,211589,117430,158656,236376,150332,33618,62042,43312,31669,46213,89288,106718,69437
267,810.751392,16.76383333,Positive,6077,7722,6601,4813,9047,9526,9084,10921,8155,0,2525,2338,2759,2163,0,2543,0,2538,0,3261
266,811.665912,10.79438333,Positive,62390,14934,23299,33575,30091,24948,31848,53825,35201,28543,4260,3180,7185,13178,8985,7274,10909,14093,18543,16439
725,812.542901,8.118666667,Positive,6773,3275,2645,3854,3807,3595,4638,6965,4995,5457,0,0,0,0,0,0,0,2292,2794,2587
265,812.60812,20.27666667,Positive,0,0,0,2138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,812.616508,10.38539167,Positive,32881,37543,28902,31445,33757,33849,31438,60279,26544,34023,19320,14234,5984,11446,7454,5343,8524,17444,19633,16416
263,812.654832,14.496075,Positive,5421,15500,7509,10912,11255,12836,13144,28145,8436,12064,13771,25044,0,0,0,0,0,8189,8725,4571
779,813.524381,8.546133333,Positive,3149,2125,0,0,0,2184,0,2228,0,3087,0,0,0,0,0,0,0,0,0,0
262,813.684713,11.68945833,Positive,257002,93224,116887,162664,147736,139600,148984,212098,148678,81833,24631,16377,23766,34573,24005,20831,28756,45266,54777,57239
260,813.686488,12.6911,Positive,2682,30482,7144,2129,0,0,0,0,48654,0,7248,0,2965,3457,2505,0,3083,3419,0,0
743,814.445367,14.64,Positive,0,0,0,0,0,0,0,0,0,0,2290,0,2984,0,2790,0,2634,0,0,0
675,814.555961,8.528591667,Positive,6190,2662,2708,3547,3011,3795,3576,5081,4192,7672,0,0,0,0,0,0,0,3522,3821,4071
258,814.632002,11.13951667,Positive,6038,9515,4345,7133,11844,4876,5506,7434,4348,10488,8414,7070,2240,4141,0,0,0,4260,7693,6683
791,815.695644,12.153125,Positive,14449,3631,4523,6802,5427,6290,5576,7760,5444,3013,0,0,0,2578,0,0,0,0,2284,2093
257,815.700307,12.914575,Positive,104689,36973,46463,51257,53615,48082,60078,78918,54144,39240,7547,6075,12002,17226,11270,10095,12452,16874,27997,18807
963,816.585465,9.549141667,Positive,2161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
781,816.588718,8.978216667,Positive,0,0,0,0,0,2257,0,3606,0,2708,3224,8304,0,0,0,0,0,2339,2560,0
255,816.703489,14.64116667,Positive,0,0,0,0,3809,2279,6697,6235,5392,2144,0,0,0,0,0,0,0,0,0,0
256,816.707251,15.33491667,Positive,4351,11954,7315,7100,42810,16952,45549,43472,39919,34281,4630,0,3809,2802,0,0,0,10948,10073,7001
733,818.182546,16.35119167,Positive,0,0,0,0,3698,2104,3895,3417,3522,2303,0,0,0,0,0,0,0,0,0,0
840,818.602862,9.202008333,Positive,4289,3373,3279,3465,3870,4003,2639,3598,2234,2758,3009,6565,0,0,0,0,0,0,0,0
933,818.604328,10.02791667,Positive,0,0,0,0,0,2024,0,4126,0,0,2934,6833,0,0,0,0,0,0,2009,0
253,818.720177,15.18746667,Positive,7889,18859,10453,12440,32166,14880,50037,40153,41617,9740,4050,0,2070,0,0,0,0,5745,7405,4591
252,818.722843,15.83255,Positive,38444,118324,75446,69860,386389,170633,404977,320256,358746,200946,40326,11639,21934,19847,14420,8720,9248,60531,79065,52277
250,820.584116,8.924833333,Positive,3166,5847,3789,4566,4200,5604,7639,12371,3424,4132,16201,23719,0,0,0,0,0,5556,6712,2317
988,820.620384,10.31445833,Positive,3869,0,0,2520,2986,3121,2600,4987,0,0,2226,2912,0,0,0,0,0,0,0,0
511,820.73414,15.7932,Positive,25098,45822,32863,34935,79455,42711,97646,85807,83128,41811,14138,4679,9049,5569,5692,3308,4094,15729,25083,19004
533,820.735019,16.81633333,Positive,0,10382,8137,7109,22243,12326,23468,20114,20936,0,0,0,0,0,0,0,0,2036,0,2567
249,820.738519,16.35165833,Positive,182593,368870,278501,245072,798301,425787,804888,724853,740547,475157,187088,54343,101318,85884,73945,42844,44716,201935,293332,230318
248,821.662785,15.33469167,Positive,3260,7205,5571,5136,19702,10059,18342,18078,17704,16040,3285,0,2199,2410,0,0,0,7273,6812,4757
247,821.738915,15.77245,Positive,0,0,0,0,24997,0,0,26165,28026,12501,0,0,0,0,0,0,0,0,0,0
245,822.750766,17.1015,Positive,0,0,3554,0,11244,0,2233,2094,7954,0,4043,0,2284,0,0,0,0,3052,0,0
246,822.75326,16.6586,Positive,93001,180334,130838,96089,354549,201250,368479,327397,283308,270895,163303,41630,80022,67784,66193,36203,34498,139991,265402,206453
244,823.678481,15.83879167,Positive,18875,34731,30574,27973,51292,44410,47718,47426,46579,28516,17119,6461,11713,11659,8720,6020,6223,18132,23158,20536
243,824.767175,16.85791667,Positive,19239,20585,19712,13787,14228,29988,16194,22437,18530,36705,31536,24697,31925,24656,24351,18406,13293,23934,14251,22197
242,825.692613,16.33868333,Positive,19765,24698,24231,21644,34001,28506,32860,34126,30992,18925,17174,8651,11936,13644,11752,9595,9253,13974,18806,17806
241,827.213865,16.64546667,Positive,2466,0,2301,2533,0,0,0,0,2044,0,0,0,0,0,0,0,0,0,0,0
542,827.707144,16.65731667,Positive,3666,5541,4592,3528,7264,6336,7069,7270,5586,3947,4792,0,2738,2645,2458,0,0,3325,4836,4503
1058,828.542312,8.872675,Positive,0,0,0,0,0,0,0,0,0,0,2095,2631,0,0,0,0,0,0,0,0
502,828.788413,16.64546667,Positive,30037,21202,28449,30468,18062,20007,16470,22580,24755,8689,16533,23345,17869,19920,21292,22218,21083,16203,14084,15269
537,829.581105,7.16365,Positive,9002,5281,4666,7460,4275,4930,5954,4987,5102,6301,4881,4822,4877,3922,4382,3890,5236,4701,4685,5224
704,829.794054,17.10083333,Positive,11169,0,0,0,0,0,5845,0,11917,2227,0,0,0,0,0,0,0,4347,0,5279
236,829.796914,16.64521667,Positive,533903,346726,491106,546971,283510,330644,262572,377112,439683,143582,279000,429049,312870,352986,377254,400621,382964,273389,231980,256705
234,830.569144,7.747733333,Positive,10456,21317,11376,17827,13924,18525,19449,55343,11569,29399,25880,78259,0,2267,2518,0,2361,14415,20497,4794
233,830.581684,7.152716667,Positive,6705,4061,4167,5637,4065,3857,4984,4680,3772,5045,4515,4862,3956,3738,3756,3710,4417,4393,4070,4460
681,830.721629,15.62226667,Positive,0,2238,0,0,6826,2693,7335,7445,7539,12929,0,0,0,0,0,0,0,5715,3528,2150
1013,830.797419,17.101,Positive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278,0,0,0
231,832.58528,8.500083333,Positive,36298,45870,32159,43960,63143,47031,34235,77683,27720,40921,33621,69467,3604,7232,7167,3651,7150,20287,20138,8387
565,832.662807,11.589975,Positive,10551,5340,5763,9644,6113,5983,7256,5756,5910,0,0,0,0,0,0,0,0,0,0,0
904,832.734578,15.53698333,Positive,0,2576,0,0,5151,2968,8074,6066,6505,3621,0,0,0,0,0,0,0,0,0,0
230,832.738153,16.1517,Positive,7257,19611,13284,12236,70925,26252,73074,60521,62590,33963,6060,3293,3708,4039,2903,0,2773,15241,11128,7508
1053,833.64946,11.09915833,Positive,3720,0,0,2395,0,0,2198,2659,2088,0,0,0,0,0,0,0,0,0,0,0
724,833.746626,16.64430833,Positive,0,0,0,0,2786,0,2657,2379,2372,0,0,0,0,0,0,0,0,0,0,0
227,834.59964,8.9982,Positive,7732,12026,7706,9891,9920,10493,9167,20288,8325,5289,4163,2233,0,0,0,0,0,2003,2462,0
225,834.601175,9.493616667,Positive,137823,327549,203866,238548,213214,295589,255573,539307,164987,198280,833775,888883,22297,57113,35308,20741,27755,262765,290214,117201
551,834.679407,12.54421667,Positive,19497,7460,9139,12040,9684,11169,12065,13964,8797,0,0,0,0,0,0,0,0,0,0,0
224,834.75258,16.56176667,Positive,41824,99172,79264,76309,227374,108158,229411,203043,202568,53741,29591,26443,24490,27202,24472,23638,25826,36864,32190,28222
221,836.541928,8.480808333,Positive,4356,4981,2679,0,0,2439,6058,2039,3574,9140,6722,4557,0,2692,2185,0,2489,2200,6092,3550
222,836.543868,7.850058333,Positive,14065,10074,5354,8612,7606,9556,11040,21633,9656,24370,15788,11691,2635,4838,3465,2315,3803,7796,12742,8204
1010,836.60354,8.892766667,Positive,3389,5189,0,4283,0,0,3713,4922,0,2342,0,0,0,0,0,0,0,0,0,0
219,836.615464,10.27835,Positive,8982,13437,9811,13193,10947,11425,9926,22535,8355,6719,13636,24678,0,2474,0,0,0,7271,8312,4312
220,836.616899,9.894741667,Positive,38238,80394,45654,53161,55395,55024,50265,122911,40445,16330,26747,33137,3165,5448,4162,2909,4403,15396,18076,10186
217,836.767885,16.76416667,Positive,44765,63101,46307,36670,135416,66051,179220,124564,156959,40236,24176,12281,18903,14478,12377,11067,10956,27397,24975,24314
605,837.693045,16.16491667,Positive,3328,7536,6038,5413,14195,9845,13386,13041,12607,2322,0,0,0,0,0,0,0,0,0,0
815,838.557021,8.497358333,Positive,7558,2481,0,2539,2977,2943,2374,3135,3345,3317,0,0,0,2225,0,2117,0,0,2066,2371
702,838.630744,10.68613333,Positive,8828,6180,5795,6808,10619,5505,4710,8807,4763,8806,2026,2321,0,3450,3022,0,0,2921,2839,2416
631,839.666493,14.49236667,Positive,2380,4358,3034,3686,3377,3971,3448,4847,2847,3825,4120,5354,0,0,0,0,0,3053,3249,2043
215,839.706886,16.55061667,Positive,4813,7241,6950,6000,10395,8680,9973,9710,8707,0,0,0,0,0,0,0,0,0,0,0
586,839.783796,16.92658333,Positive,2798,2959,2776,0,2266,3705,2536,3409,2777,0,2140,0,0,0,0,0,0,0,0,0
214,840.684634,14.496075,Positive,15217,29872,15793,25198,14405,15251,25116,30529,16469,16922,27091,43606,2272,2431,2872,0,2170,15382,22052,11424
583,841.721995,16.77758333,Positive,2706,3745,3552,2563,4143,4003,3627,4120,3758,0,0,0,0,0,0,0,0,0,0,0
1051,842.718539,14.75421667,Positive,0,0,0,0,0,0,3088,4596,2342,2981,0,0,0,0,0,0,0,0,0,0
212,842.722064,15.44778333,Positive,0,5109,2944,2902,20000,6669,20737,18264,18742,51126,6319,2880,3661,3872,2762,0,2046,17332,13389,7461
1066,843.720341,14.74595,Positive,0,0,0,0,0,0,2236,0,0,0,0,0,0,0,0,0,0,0,0,0
211,844.116524,16.40083333,Positive,0,0,0,0,3977,2382,4092,3549,3837,3992,0,0,0,0,0,0,0,2068,2365,0
989,844.523416,8.380933333,Positive,0,0,0,0,0,0,0,0,0,0,2540,2693,0,0,0,0,0,0,2029,0
210,844.735346,15.3359,Positive,2965,7480,4164,4854,13074,5821,22447,15127,17471,18769,4616,0,2454,0,0,0,0,7847,8230,5067
209,844.738436,15.95944167,Positive,18795,52034,33727,31849,186769,78157,203993,165216,185179,349133,61445,21189,38377,36211,25218,16687,16718,119824,117154,80231
208,846.125957,16.68466667,Positive,0,2039,0,0,3812,2471,3746,3343,3272,3618,0,0,0,0,0,0,0,2277,2553,2101
515,846.749826,15.8742,Positive,18763,38366,26849,28934,58709,36150,77567,58503,67338,72750,25078,9103,17190,11095,10908,6047,7641,33142,43406,31789
