FeatureID,mzmed,rtmed,Polarity,L1_mean,L2_mean,L3_mean,L4_mean,L5_mean,L6_mean,L7_mean,L8_mean,L9_mean,NL1_mean,NL2_mean,NL3_mean,NL4_mean,NL5_mean,NL6_mean,NL7_mean,NL8_mean,NL9_mean,NL10_mean,NL11_mean
206,846.753488,16.39791667,Positive,156456,368357,270003,253991,847435,471427,864624,730519,801988,831048,313398,119010,206796,183517,150715,98291,104937,418281,487285,390491
205,847.602859,7.149441667,Positive,2115,0,0,0,0,0,0,2062,0,0,0,2028,0,0,0,0,0,0,0,0
204,847.678172,15.43305,Positive,0,3553,2440,2303,10046,5059,11356,9235,9994,19111,4597,2251,3242,3279,2453,0,0,10325,8378,5522
203,847.755348,15.84764167,Positive,0,0,0,0,0,0,0,0,0,23315,0,0,0,0,0,0,0,0,0,0
714,848.615171,10.07246667,Positive,0,2112,0,0,2470,0,3061,5967,0,2609,12362,20702,0,0,0,0,0,4162,3950,0
200,848.766783,17.9375,Positive,0,0,0,0,3061,0,3842,0,0,0,0,0,0,0,0,0,0,0,2605,0
622,848.767365,17.123,Positive,0,2179,0,0,24913,2668,5357,4591,5212,4201,2465,0,0,0,0,0,0,2368,3088,2278
201,848.769517,16.68483333,Positive,225235,438071,336093,277451,801978,502345,814257,718331,718000,744209,435630,174799,268474,247868,230914,151343,155416,451075,547835,457149
199,849.694381,15.95743333,Positive,10302,19755,16110,15159,33636,27524,34747,30364,32248,36227,22807,10107,17528,17878,13082,9885,9952,26194,28321,26320
770,849.770263,17.108,Positive,0,0,0,0,3438,0,0,9554,0,0,5457,0,0,0,0,0,0,0,0,7688
198,850.784455,16.8715,Positive,142031,205382,173913,129960,325182,226809,357632,313452,301599,357706,352712,162066,211354,190041,199967,136630,134489,299958,339856,297247
197,851.708536,16.39481667,Positive,18684,28527,26107,24646,41874,34646,40530,39569,38734,27589,20901,13243,17435,18923,16024,15427,14385,21568,25209,24161
195,852.559137,7.148983333,Positive,3527,2610,3146,3436,3508,2811,2984,3382,2267,3446,3248,3153,2754,3522,2780,3282,3082,3489,2735,3006
194,853.723388,16.68308333,Positive,10740,14538,13314,10892,16074,16583,15272,15734,15020,10037,13321,7254,9729,9775,8839,7089,7125,10450,12759,12924
788,854.567547,7.497016667,Positive,2466,2147,0,2237,2062,0,2135,3647,0,2855,0,0,0,0,0,0,0,0,0,0
192,855.738771,16.85816667,Positive,5469,6148,6261,4617,6225,7165,5987,6314,5919,3719,7165,4561,5355,5232,5259,4416,4232,4826,5671,5383
634,856.80806,16.64521667,Positive,0,0,0,2523,0,0,0,0,0,0,0,2426,0,0,2168,2720,2338,0,0,0
188,857.825365,16.643325,Positive,9276,0,9191,9649,3338,4576,3159,4690,5407,0,6397,11120,6982,7465,10037,10838,10809,5069,4292,5683
1024,858.749788,15.61929167,Positive,0,0,0,0,0,0,2249,0,0,5386,0,0,0,0,0,0,0,2746,2169,0
187,858.753407,16.23915,Positive,3087,6703,4819,4754,22207,8338,23738,21221,20955,58712,7552,4957,5104,5836,4196,2648,4047,26989,13588,8013
895,860.57228,9.365058333,Positive,0,0,0,0,0,0,0,0,0,0,0,0,5661,3688,5294,6529,3157,2357,0,2111
863,860.613061,9.541933333,Positive,0,0,0,0,0,0,0,2228,0,2103,2565,4535,2928,2485,2470,3180,2705,0,0,0
595,860.765102,16.17908333,Positive,3614,7309,4928,5291,14071,6478,18521,14501,16021,13385,3500,2245,2478,2470,2116,0,2110,7519,5566,4333
186,860.768951,16.57523333,Positive,24198,53887,37127,37778,156177,64052,163039,136209,141043,147678,33977,18961,22906,24233,18452,0,17037,77510,49218,35305
812,861.770706,16.81575,Positive,0,0,0,0,3333,0,3082,2943,2955,0,0,0,0,0,0,0,0,0,0,0
184,862.783417,16.78258333,Positive,58039,106235,74117,64621,259766,111599,306116,229246,268721,165225,59466,33516,39781,41348,33093,23276,30733,97895,75564,57266
593,862.816168,17.10033333,Positive,2648,0,0,2043,2652,0,3898,2972,0,4301,0,0,0,0,0,0,0,0,2043,0
183,863.688605,15.607225,Positive,0,3424,0,2481,2333,2852,2743,5766,0,2300,3161,6042,0,0,0,0,0,0,0,0
182,863.709083,16.22845,Positive,0,2057,0,0,4258,2626,4394,4364,4244,5466,2132,0,0,2220,0,0,0,4638,2804,2285
181,864.799222,16.9395,Positive,36300,42112,32284,25981,86524,42713,90845,80610,73488,59542,31246,18720,26335,18883,23661,11114,20654,43854,31544,23687
179,865.724003,16.57723333,Positive,3331,5807,5154,4685,9740,7243,10158,9339,8695,5381,3390,2098,2702,3280,2460,2095,2665,4497,3582,3252
177,867.680952,16.3925,Positive,0,0,0,0,2871,2699,2689,2828,2755,0,0,0,0,0,0,0,0,0,0,0
176,867.738619,16.79083333,Positive,4558,8201,6907,5622,11119,8625,9656,10495,10294,4007,3063,0,2438,2678,2122,0,2201,3639,3276,2946
1073,868.728803,14.90568333,Positive,0,0,0,0,0,0,0,0,2214,3928,0,0,0,0,0,0,0,2098,2371,0
175,868.737019,16.02653333,Positive,0,4058,0,2084,7349,2388,6036,6239,6718,24745,5259,2381,2349,2068,2007,0,0,7824,8993,3974
173,868.737382,15.538125,Positive,0,3257,0,2085,4709,0,20939,5568,6618,72834,9550,5008,5970,5973,4507,2849,3375,27727,17872,9571
172,869.753012,16.94883333,Positive,0,2100,2015,0,2886,2246,2552,2796,2657,0,0,0,0,0,0,0,0,0,0,0
171,870.050916,16.46128333,Positive,0,0,0,0,0,0,2109,0,2037,5455,0,0,0,0,0,0,0,3217,2495,2052
169,870.749689,15.443675,Positive,0,2766,0,0,5308,2292,8495,5757,7963,22249,6561,2557,3369,3323,2334,0,0,12392,9346,5723
170,870.753815,16.07095,Positive,8149,20116,12867,12908,73988,27860,81138,70900,74258,554577,84727,45069,64129,57791,45212,28303,34573,233785,153794,89505
168,872.059623,16.71116667,Positive,0,2017,0,0,4537,2384,3825,3511,3665,5720,2595,0,2081,2283,0,0,0,3890,3471,2862
167,872.769499,16.46410833,Positive,73778,157365,114002,119888,399896,204871,432431,383065,400788,1153178,381652,215832,279578,281937,241933,160857,192497,690893,564597,428830
166,873.694724,15.52895,Positive,0,0,0,0,4424,2184,3702,3477,4387,19860,5408,3129,4533,4525,3384,2299,2750,12371,9399,5759
165,874.069642,16.88483333,Positive,0,0,0,0,3480,2229,3510,3424,3197,4753,2624,0,0,2011,0,0,0,3314,3391,2715
697,874.772469,15.9663,Positive,0,3175,2045,2316,3842,2420,8073,4227,4872,9566,3909,0,3907,0,2254,0,0,7440,5992,4805
556,874.782043,17.10333333,Positive,4784,0,0,0,5317,2522,4942,4648,5198,47086,3792,0,3319,2913,2503,2181,2051,5725,5197,4224
161,874.782301,17.938,Positive,0,0,0,0,0,0,3193,0,0,3787,0,0,0,0,0,0,0,3120,2576,0
638,874.783744,17.30975,Positive,0,2136,0,0,18950,2218,18674,4941,5571,9499,3878,0,2092,2374,2161,0,0,9270,20028,4735
164,874.784873,16.71116667,Positive,227033,429364,331689,328851,832554,508184,848284,747638,782329,1246116,587065,419731,449328,457304,414816,306950,340443,857257,761425,642242
160,875.709619,16.05695,Positive,4428,8866,6803,6842,19787,12012,19091,18939,17577,36636,25149,15408,19789,22460,17688,14357,15485,30990,26576,23934
679,875.786578,17.123,Positive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5148,5682,0,0,0
581,876.785532,16.43078333,Positive,3633,6033,5351,5231,7290,5111,8402,7688,7853,10368,6466,4179,4998,4423,4676,3310,3994,8038,7986,7016
555,876.798544,17.4855,Positive,0,2310,0,0,7656,2379,8910,6772,6095,99121,4519,2133,4918,2306,2291,9906,2915,9234,8221,5947
159,876.79982,16.88483333,Positive,287911,448001,369269,337336,782232,474595,821348,738939,726260,1078004,581996,336704,436063,427929,408406,307814,328015,737533,750938,627020
158,877.723852,16.461,Positive,10381,15902,14129,13998,26630,20020,26627,26139,25281,31219,23448,17578,20472,22409,19494,19325,18650,29529,27658,24643
157,877.794935,16.6845,Positive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12251,0,0,0,0
495,878.812626,16.98533333,Positive,30800,73720,36307,81129,123601,50543,129713,125640,72339,256531,197294,83273,92981,107789,117611,59406,68495,212728,212754,167751
156,879.739009,16.7105,Positive,16693,19946,18436,20337,22977,22640,20815,22287,21019,16429,18820,15209,18003,18536,21188,15430,15838,18898,18540,18789
155,879.817633,17.01766667,Positive,0,0,36120,15108,88925,48724,0,0,0,0,0,0,0,0,0,0,0,0,0,0
810,880.719267,15.60823333,Positive,0,0,0,0,0,0,0,3548,0,0,0,3405,0,0,0,0,0,0,0,0
154,881.754485,16.87316667,Positive,13026,17964,14941,13067,21702,16365,15238,21417,15249,11449,14113,11273,16817,13813,12917,11639,11838,18626,14923,13903
153,883.768202,17.02083333,Positive,2130,3588,4820,0,5810,3673,4728,3830,3495,4226,9383,6547,4926,5018,5536,3835,4052,5810,6020,5677
152,884.767184,16.314525,Positive,0,3051,0,2488,3682,0,3952,4026,3711,37968,4742,3982,3195,4168,3243,0,2922,20486,7395,4341
616,884.774925,16.73725,Positive,0,0,0,0,0,0,0,0,2831,6139,2008,0,0,0,0,0,0,4509,0,0
149,886.781017,16.24035,Positive,0,0,0,0,2680,0,3715,2892,3315,11888,3299,2597,2422,2546,2272,0,2275,8195,4702,3464
148,886.784459,16.604375,Positive,5225,9877,7002,7560,30553,11158,32075,28718,26844,132411,19826,13755,13443,17229,12937,8024,11703,68765,32041,21892
147,887.564154,7.777166667,Positive,8377,7527,5769,6855,6244,5172,5705,10787,5004,10591,10298,9163,0,0,0,0,0,0,4634,0
603,888.788718,16.37823333,Positive,0,0,0,0,0,0,0,0,0,26241,0,0,0,0,0,0,0,15929,0,0
146,888.799831,16.80408333,Positive,20694,46505,33380,32210,131938,50413,133130,112330,114463,233410,61670,38164,36708,45781,35724,23970,33903,131584,77868,66988
144,890.815221,16.9515,Positive,36143,77074,47447,46622,155365,63977,165325,140376,125379,183259,52184,34392,32036,37938,31108,19787,28344,130096,66773,50048
143,891.739022,16.604275,Positive,0,0,0,0,2540,0,2539,2478,2136,6176,2200,0,0,2462,0,0,0,4892,2711,2381
673,892.73888,15.49324167,Positive,0,0,0,0,4624,0,3846,3552,4049,17105,2679,0,0,0,0,0,0,5873,5094,2842
142,892.82654,17.07,Positive,4908,9371,6062,4900,21007,8580,30724,20416,15137,38168,17204,10680,7193,10139,8734,4405,7032,47344,16647,12159
953,893.559531,10.10741667,Positive,0,2212,2446,2049,2280,2410,2028,0,2089,3039,2399,0,0,2816,2021,0,2231,3360,3303,3070
141,893.695533,16.45788333,Positive,0,0,0,0,0,0,0,0,0,2018,0,0,2277,0,0,0,0,2085,0,0
139,893.753824,16.80366667,Positive,2335,4704,3842,3419,7952,5200,7360,7465,7510,7908,3481,2761,2689,3479,2782,2220,2899,6289,4241,3696
1063,894.742296,15.0642,Positive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2758,3265,0
137,894.753082,15.6215,Positive,0,0,0,0,3507,0,3102,5678,3396,92961,9056,7682,5340,6896,7106,3469,5153,49202,21070,6814
138,894.753124,16.06675,Positive,3374,5625,3697,4598,17049,5233,13098,12198,14932,63972,16109,8360,7516,6112,4906,3085,2946,19934,24848,14107
1036,895.574707,11.07178333,Positive,2273,3452,3206,2339,3020,2012,2393,3088,2448,2280,3194,0,0,0,0,0,0,0,0,0
135,895.769912,16.9515,Positive,2857,4076,3367,3317,6897,4213,6558,6647,6183,4977,2790,2090,0,2372,2068,0,2060,4468,3198,2699
133,896.768865,16.13473333,Positive,2636,10676,7254,8200,39627,14586,17950,18799,34452,505601,61509,49885,42216,52982,45602,26280,38171,290124,118749,59068
132,897.993477,16.73766667,Positive,0,0,0,0,0,0,0,0,0,5481,0,0,0,0,0,0,0,3841,2433,2051
131,898.780841,16.10043333,Positive,3914,7033,4788,5790,11203,5953,22469,17989,14496,104102,32230,23454,29411,21496,23331,13846,20613,74081,48785,32827
130,898.78427,16.51153333,Positive,33275,49910,35988,42613,126940,54211,133283,124940,121083,1000655,223726,182253,166183,215831,190431,116054,164428,675839,364057,252870
128,900.003083,16.89716667,Positive,0,0,0,0,3125,0,2659,2529,2377,5034,0,0,0,0,0,0,0,3351,2522,2302
653,900.714519,15.63211667,Positive,0,0,0,0,0,0,0,0,0,12207,2866,2566,2315,2986,2671,0,2394,10507,4885,2562
717,900.716122,16.05243333,Positive,0,0,0,0,2426,0,0,0,2609,5626,0,0,0,0,0,0,0,2996,2812,0
710,900.785617,16.12329167,Positive,0,0,0,0,2244,0,2273,2231,2630,0,3365,3009,2873,0,3676,0,4010,0,4473,3153
885,900.7978,17.33316667,Positive,0,0,0,0,0,0,0,0,0,15357,2036,0,0,0,0,0,0,7471,4095,2543
126,900.800197,16.73733333,Positive,83311,129559,97864,116394,285585,145471,310487,293008,276596,1397626,358842,286356,284961,358843,322725,221128,281911,981247,528903,442476
125,901.725601,16.13813333,Positive,2944,3976,2969,3608,7833,4366,6771,6969,7249,33604,15950,14947,13465,18578,15813,12087,15417,32411,20230,17790
744,902.01013,17.02016667,Positive,0,0,0,0,0,0,0,0,0,2851,0,0,0,0,0,0,0,0,0,0
588,902.802373,16.47025,Positive,0,3101,2612,2640,4201,2668,4830,4289,4536,10756,5851,4754,4693,4729,5163,3707,4660,9008,6897,6373
496,902.809326,16.71033333,Positive,18186,27802,22983,25494,53207,30634,56473,53752,51747,185968,65296,53648,55246,65387,58331,43684,52665,135503,88916,77081
1042,902.812884,17.96033333,Positive,0,0,0,0,0,0,0,0,0,7344,0,0,0,0,0,0,0,0,0,0
705,902.813881,17.499,Positive,0,0,0,0,5070,0,5409,4689,3946,25906,2748,2379,3034,0,0,0,2318,7522,5097,3793
124,902.815268,16.89716667,Positive,185008,293917,242095,288770,570295,358932,587140,605363,510201,1102740,371956,273625,357452,363174,388801,238077,282831,739854,562393,481173
123,903.739123,16.51189167,Positive,4872,6168,5404,5858,10781,6927,11040,11009,9986,31581,16552,14628,14582,18809,16496,14610,16344,30362,20792,17715
122,904.590508,7.776866667,Positive,8188,7814,5867,6823,6325,5104,5963,10946,5013,10624,10476,9941,0,0,0,0,0,3226,4740,2462
121,904.828691,17.0165,Positive,40250,136069,96615,44413,191090,130535,316148,149642,125407,741823,243736,132946,132635,163020,172988,92598,120788,429739,352148,265034
120,905.754874,16.73825,Positive,7894,9905,8764,9894,17141,10720,13324,17350,13279,20828,15771,14537,14199,18418,20257,13902,15752,23258,17960,21409
497,906.843952,17.10266667,Positive,0,44496,28937,0,47659,19440,52109,79498,30585,0,53423,48242,0,0,33294,0,0,0,63858,48175
119,907.769565,16.8975,Positive,11101,12644,12423,16059,15100,13855,13536,15294,17215,17402,12360,11953,11839,14978,13516,11321,15946,17713,15362,14378
501,907.84976,17.13583333,Positive,0,11743,0,0,0,0,0,21228,0,0,0,0,0,0,0,0,0,0,0,0
117,908.747196,15.60676667,Positive,0,3067,0,2695,0,0,0,2856,0,0,3063,6343,0,0,0,0,0,0,0,0
115,909.546317,7.777225,Positive,0,0,0,0,0,0,0,0,0,0,0,0,0,2754,0,0,2019,3625,0,2915
114,909.784542,17.028,Positive,3019,8595,3979,0,9299,5232,9054,7123,10257,14783,10440,7820,8315,12282,9355,8927,7950,16744,12250,10710
580,912.797182,16.64751667,Positive,2194,0,0,0,3711,0,3054,3181,4415,16372,2726,2541,0,2419,0,0,2636,9292,3772,2497
707,912.804296,17.13183333,Positive,0,0,0,0,2152,0,0,2537,0,2952,0,0,0,0,0,0,0,3426,0,0
644,913.798542,16.61623333,Positive,0,0,0,0,0,0,3410,2353,3292,0,0,3645,0,0,0,0,2907,0,0,0
640,914.810007,16.6019,Positive,0,0,0,0,0,0,0,0,0,6442,2271,2103,0,0,2029,0,0,5129,2707,2529
506,914.814774,16.83083333,Positive,3578,4650,3566,4239,11221,4577,11315,11031,9123,70730,12721,10970,7476,11893,8795,5385,8034,38008,18014,14393
514,915.817679,16.818,Positive,3542,4367,2668,0,0,4702,9998,9627,0,0,0,0,0,0,0,0,0,0,0,0
113,916.830073,16.958,Positive,9711,18352,13225,17007,46158,18871,48727,42389,32987,126428,24821,18595,17025,20721,14879,8746,13090,65351,38861,29011
645,918.753863,15.65955833,Positive,0,0,0,0,0,0,0,0,0,20607,5037,3614,0,0,2150,0,0,13499,5553,4232
112,918.844486,17.07175,Positive,4986,11174,6893,6872,28985,10095,47041,27023,18913,97342,20594,14369,8648,19542,10885,8370,9137,48176,25947,19266
660,919.769086,16.82916667,Positive,0,0,0,0,0,0,0,0,0,3356,0,0,0,0,0,0,0,2294,0,0
508,920.769134,16.143775,Positive,3081,3772,2647,3556,12152,3793,9464,8811,10377,136895,23860,22705,14861,13818,11731,7907,8776,58852,41866,20485
613,920.769755,15.91593333,Positive,0,0,0,0,2340,0,0,2005,2146,32670,4014,3715,2526,2686,2351,0,0,14941,7289,3402
111,921.772767,16.10796667,Positive,2458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,921.784779,16.96466667,Positive,0,0,0,0,2977,0,3110,2863,2282,4950,0,0,0,0,0,0,0,3735,2181,2149
110,921.862612,17.16958333,Positive,0,3133,0,2106,6243,0,8875,3589,3973,16417,3423,2788,0,2673,2215,0,0,8853,4936,3469
604,922.779815,15.62188333,Positive,0,4205,0,0,0,0,0,0,0,15119,5345,4740,3843,3033,6952,2379,4200,14643,8795,4506
664,923.775172,15.65638333,Positive,0,0,0,0,0,0,0,0,0,5659,2495,2174,0,0,0,0,2295,7137,3236,0
534,924.796216,16.13534167,Positive,3102,4098,3084,3636,3437,0,7622,7141,4191,30291,15925,15171,13150,10731,14327,8465,14670,30620,22492,13915
806,925.724806,15.95585,Positive,0,0,0,0,2285,0,0,0,2175,4914,2658,0,0,0,0,0,0,4418,3291,0
539,925.792272,16.126325,Positive,0,0,0,0,2607,0,3360,2664,3421,12149,6580,6105,5414,4561,7227,3704,6876,16310,10318,7557
606,926.728857,16.11635,Positive,0,0,0,0,2295,0,0,2002,0,7434,3312,3323,2502,3578,0,2159,0,4431,3319,0
525,926.810878,16.5293,Positive,5946,6853,5848,6476,10567,5181,9716,9471,9648,42168,18041,18216,14370,15191,17545,12916,16632,30720,21965,19314
106,926.815197,16.77808333,Positive,19374,18943,21406,27203,34620,16138,30394,38485,27497,133964,52648,32769,22428,28484,26098,16392,20573,79701,46829,36269
105,927.74199,16.52343333,Positive,2797,0,0,0,2152,0,0,0,0,6420,2867,0,0,0,2109,0,0,2966,2680,3091
921,928.742671,16.29238333,Positive,0,0,0,0,0,0,0,0,0,6665,0,2408,0,0,0,0,0,2353,2649,0
498,928.828509,16.91016667,Positive,17437,0,0,16801,0,0,0,0,0,144212,0,0,23773,36615,0,19548,35289,101919,0,0
796,929.732444,11.05785,Positive,0,0,0,0,0,0,0,0,0,0,0,0,2017,2375,2741,0,0,0,0,0
104,929.753732,16.60338333,Positive,0,0,0,0,3336,0,0,2869,2676,11383,0,0,0,0,0,0,0,7514,5725,5324
503,929.831848,16.89783333,Positive,0,0,8983,0,0,0,0,0,13722,0,30072,24470,0,0,19513,0,0,0,0,0
548,930.833426,16.72308333,Positive,0,0,0,0,8767,0,0,9497,0,3488,0,0,0,0,0,0,0,24148,11946,11328
103,930.845343,17.03025,Positive,14025,27568,19952,23805,66282,27286,80213,53075,41362,285152,67532,50000,36404,58158,43042,26748,36204,169337,94516,84330
102,931.768095,16.76758333,Positive,0,0,0,3279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
654,932.619291,7.7772,Positive,3337,3036,0,2724,0,0,0,2110,0,2633,4101,2771,0,0,0,0,0,0,0,0
101,932.861874,17.13583333,Positive,12636,23636,11733,12240,62003,24413,88086,60769,39138,217069,50954,29824,19402,32233,26759,12272,17303,114753,75603,58235
100,933.783927,16.91833333,Positive,0,0,0,0,0,0,0,0,0,0,0,3080,0,2413,0,0,0,4068,2196,2099
99,935.79956,17.0315,Positive,0,0,0,0,0,0,0,0,0,7448,0,0,0,0,0,0,0,0,0,0
98,935.879788,17.22566667,Positive,2617,4501,2666,3076,3773,3784,10664,4387,2266,23294,6179,3692,2217,3985,3517,0,2076,14029,8935,6896
97,937.8169,17.1325,Positive,0,0,0,0,2845,0,5755,5009,3187,6813,2350,0,0,0,0,0,0,4584,3168,2500
94,942.694008,11.19041667,Positive,0,0,0,0,0,2444,0,0,0,0,0,0,0,0,2145,0,0,0,0,0
575,942.842338,16.96533333,Positive,0,0,0,0,0,0,0,0,0,10723,0,2090,0,0,0,0,0,5650,2568,2042
93,944.860474,17.085,Positive,0,3060,0,2097,6498,2538,9129,6285,4183,29983,5105,4393,0,3876,2666,0,0,14685,7387,5790
877,946.783776,15.94525,Positive,0,0,0,0,0,0,0,0,0,11431,0,2031,0,0,0,0,0,4991,2550,0
92,946.784292,16.19760833,Positive,2057,0,0,0,2945,0,0,2874,2259,126186,13837,19405,8978,10456,8873,5864,7379,57471,26520,11406
91,946.876511,17.17916667,Positive,0,4234,2405,2432,8228,3334,14321,9639,3651,32492,5723,4434,0,4337,2870,0,0,14900,8244,6494
89,948.796465,16.12814167,Positive,0,0,0,0,2457,0,2255,2122,2476,30634,8255,9924,5981,4722,5271,3352,4448,16809,12295,7235
629,948.888629,17.24316667,Positive,0,2377,0,0,2214,0,3971,2652,0,11319,0,0,0,0,0,0,0,6151,2738,0
521,950.810378,16.55181667,Positive,2438,3674,0,3261,8470,3174,5785,4715,8587,63393,13542,19734,9307,9960,9610,6338,7542,50151,20646,14316
562,951.743056,16.19586667,Positive,0,0,0,0,0,0,0,0,0,13618,4724,7151,3746,4341,4135,3269,3531,10007,6006,4315
543,951.816877,16.65458333,Positive,2242,0,0,0,0,0,0,0,3478,0,0,0,0,0,2305,0,2027,15315,0,0
88,952.827423,16.80375,Positive,7807,8000,6204,6176,7071,3320,4693,4676,4927,37874,8670,11461,9067,6983,7122,4132,4753,17891,13122,9667
597,953.7541,16.53766667,Positive,0,0,0,0,0,0,0,0,0,7586,3138,0,2323,2929,0,2173,3019,4906,4741,2988
855,953.824642,16.60408333,Positive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2907,0,0
680,954.757247,16.53591667,Positive,0,0,0,0,0,0,0,0,0,0,0,2739,0,0,2048,0,0,0,0,0
847,955.766593,16.63215833,Positive,0,0,0,0,0,0,0,0,0,6349,2313,0,0,0,0,0,0,0,0,0
86,956.859691,17.04691667,Positive,2772,3350,2296,2565,4781,2132,4321,3060,2165,27473,5909,0,2766,4880,3929,2123,2913,16734,8398,7035
84,958.876932,17.13158333,Positive,3756,6894,4449,5374,13363,5567,19808,13501,8966,85896,15820,14036,6154,11688,8498,4156,5969,43478,24662,19867
83,960.892328,17.226,Positive,3823,6693,4091,4916,12459,5691,20792,13876,7771,72035,13874,9194,4546,8513,7055,2874,4160,35922,23414,17534
563,962.904327,17.2585,Positive,2267,2069,0,0,5066,3038,0,4038,0,19751,4126,2816,0,2747,2380,0,0,10323,7060,5235
621,963.910813,17.32175,Positive,0,0,0,0,0,0,2898,0,0,7754,0,0,0,0,0,0,0,4267,2864,0
82,966.69362,10.91905,Positive,0,0,0,0,0,3921,0,2649,0,2468,0,0,0,2074,0,0,0,0,2468,2422
81,972.891321,17.18083333,Positive,0,0,0,0,3227,0,5390,3672,2168,13538,2054,0,0,0,0,0,0,6168,3555,2366
80,974.907152,17.26783333,Positive,0,0,0,0,3018,0,5491,3615,0,13135,2028,0,0,0,0,0,0,5744,3544,2668
757,976.826584,16.54626667,Positive,0,0,0,0,0,0,0,0,0,5776,2065,3621,0,0,0,0,0,4089,2729,2212
79,976.829459,16.76316667,Positive,0,0,0,2206,2106,0,0,0,0,8109,2471,4917,0,0,0,0,0,5361,3236,2242
78,978.843679,16.83116667,Positive,0,0,0,0,0,0,0,0,0,0,0,7458,0,0,0,0,0,0,0,0
76,982.689287,10.41361667,Positive,0,0,0,0,0,3961,0,2761,0,0,0,0,0,0,0,0,0,0,2564,0
75,984.891558,17.1395,Positive,0,0,0,0,0,0,2072,0,0,19961,3263,3690,0,2547,2392,0,0,10288,6153,4645
73,986.720679,11.61794167,Positive,2069,3296,2938,3703,3187,6876,0,5202,0,2907,0,0,0,2070,0,0,0,0,2319,2479
72,986.907369,17.22258333,Positive,0,2262,0,2005,4806,2190,7527,5211,3000,44200,6520,5507,2268,4376,3859,0,2145,20076,13027,9579
71,988.923035,17.31591667,Positive,0,2337,0,0,4134,2041,7048,4717,2583,30263,4177,3222,0,2752,2415,0,0,12712,8637,6197
950,994.724604,11.84141667,Positive,0,0,0,0,0,2180,0,0,0,0,0,0,0,0,0,0,0,0,0,0
874,1008.706548,10.526525,Positive,0,0,0,0,0,3940,0,2881,0,0,0,0,0,0,0,0,0,0,0,0
70,1010.72059,11.355175,Positive,0,4740,3618,4828,3041,10321,2092,7278,0,3402,3187,4929,0,2248,2129,0,0,4869,5497,4133
730,1026.990504,17.00666667,Positive,0,0,0,0,0,0,0,2611,3316,0,0,0,0,0,0,0,0,0,0,0
67,1079.772337,2.242625,Positive,0,8342,10283,0,10552,8361,0,10308,7632,10625,9082,8515,9615,10742,9030,10501,0,10954,9459,9617
865,1129.947964,8.2904,Positive,0,0,0,0,0,0,0,0,0,0,0,0,0,2049,0,2347,0,0,0,0
975,1152.899941,9.177666667,Positive,0,0,2228,0,0,0,0,0,0,0,2470,2240,3020,2841,3354,3284,2641,2284,2083,2127
64,1263.183736,17.39816667,Positive,2936,2405,2207,2820,2862,0,2362,2582,0,0,0,0,0,0,0,0,0,0,0,0
683,1295.586308,4.546725,Positive,0,0,0,0,0,0,0,0,0,2059,0,0,0,0,0,0,0,0,0,0
59,1476.285296,8.295308333,Positive,4908,2497,0,3994,3714,2406,3863,3756,2175,3857,3171,2835,5385,0,0,0,5126,0,3234,3863
57,1484.113801,7.523741667,Positive,3723,2326,3512,3726,3644,2424,3683,3821,0,3422,2827,3406,2766,3477,2671,3199,3254,3651,2659,3281
756,1494.147102,9.7209,Positive,6046,2510,2332,3284,3394,3299,3060,5861,3062,3215,0,0,0,0,0,0,0,0,0,0
56,1498.267155,8.284441667,Positive,0,0,3713,0,0,0,0,0,0,0,0,0,0,4865,4160,5319,0,4234,0,0
