FeatureID,mzmed,rtmed,L1,L2,L3,L4,L5,L6,L7,L8,L9,NL1,NL2,NL3,NL4,NL5,NL6,NL7,NL8,NL9,NL10,NL11,Blank_1,Blank_2,Blank_3,Blank_4,Blank__mean,mzClusterID,FeatureClusterID,L1_mean,L2_mean,L3_mean,L4_mean,L5_mean,L6_mean,L7_mean,L8_mean,L9_mean,NL1_mean,NL2_mean,NL3_mean,NL4_mean,NL5_mean,NL6_mean,NL7_mean,NL8_mean,NL9_mean,NL10_mean,NL11_mean,L1_mean_isotopes,L2_mean_isotopes,L3_mean_isotopes,L4_mean_isotopes,L5_mean_isotopes,L6_mean_isotopes,L7_mean_isotopes,L8_mean_isotopes,L9_mean_isotopes,NL1_mean_isotopes,NL2_mean_isotopes,NL3_mean_isotopes,NL4_mean_isotopes,NL5_mean_isotopes,NL6_mean_isotopes,NL7_mean_isotopes,NL8_mean_isotopes,NL9_mean_isotopes,NL10_mean_isotopes,NL11_mean_isotopes,Polarity
3,89.0247,1.95,0.0,2075.64531965,2132.1279446500002,2394.24803065,2329.15357765,3261.04053165,3249.60502365,5070.29822965,4179.86956465,2569.73220765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700.50232365,3008.82554265,0.0,42.33165477,0.0,27.24970621,19.88229407,29.82121835,1.0,1,0,2076,2132,2394,2329,3261,3250,5070,4180,2570,0,0,0,0,0,0,0,2701,3009,0,,,,,,,,,,,,,,,,,,,,,Negative
4,122.0859,3.0,4552.052394,4546.280369,4767.906222,4492.540189,4881.706244,4238.160825,4406.587564,4169.564142,4020.959223,4899.337715,4935.272048,5222.132226,4913.010201,4543.58313,4958.048676,4258.435646,4748.334658,3819.914957,5026.874101,4519.319472,0.0,0.0,0.0,0.0,0.0,2.0,2,4552,4546,4768,4493,4882,4238,4407,4170,4021,4899,4935,5222,4913,4544,4958,4258,4748,3820,5027,4519,,,,,,,,,,,,,,,,,,,,,Negative
5,124.0074,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3334.5418724973333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.613157915,1.778763923,1.34258067,1.5781675026666668,3.0,3,0,0,0,0,0,0,0,3335,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Negative
6,124.0076,3.45,3692.852899,5062.411626,5102.386261,5461.330497,5643.211037,5909.234331,7318.839034,9363.268897,6906.739755,5499.821668,5657.936365,3374.830544,0.0,2536.967433,2040.352315,2071.523688,2063.512471,6454.755291,6189.118021,5036.447402,0.0,0.0,0.0,0.0,0.0,3.0,4,3693,5062,5102,5461,5643,5909,7319,9363,6907,5500,5658,3375,0,2537,2040,2072,2064,6455,6189,5036,,,,,,,,,,,,,,,,,,,,,Negative
7,124.0079,3.133,5138.336676,6977.081864,6635.783011,6863.749306,8082.803749,7848.517297,10850.75039,12569.78416,9067.5545,6864.12833,8933.833762,4889.459107,2677.683776,3325.074734,2722.314894,2895.032423,2891.158952,8786.045628,8172.911319,6979.036065,0.0,0.0,0.0,0.0,0.0,3.0,5,5138,6977,6636,6864,8083,7849,10851,12570,9068,6864,8934,4889,2678,3325,2722,2895,2891,8786,8173,6979,,,,,,,,,,,,,,,,,,,,,Negative
8,133.0144,6.983,0.0,0.0,0.0,0.0,0.0,0.0,2069.9738318166665,2566.7693208166665,2219.691995816667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.77032489,45.57245552,40.79272214,45.71183418333333,4.0,6,0,0,0,0,0,0,2070,2567,2220,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Negative
9,133.0145,6.7,0.0,0.0,2406.099357973333,0.0,2300.251440973333,2784.6139799733332,3203.534127973333,3929.7868959733332,3096.362160973333,0.0,2376.481944973333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.27156685,73.13318486,58.40140937,63.93538702666667,5.0,7,0,0,2406,0,2300,2785,3204,3930,3096,0,2376,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Negative
11,141.0176,5.717,14903.99148979,14685.036949790001,14829.701329790001,14754.289829790001,16931.03677979,14572.412219790001,16122.05548979,15929.25765979,15220.830349790001,14880.708159790001,13697.535779790001,14424.34608979,14963.88009979,17161.59528979,15884.98750979,14441.67394979,16239.10177979,13648.638479790001,16484.63517979,15716.060709790001,76.50891669,111.8169966,86.37826524,80.81674231,88.88023021000001,6.0,8,14904,14685,14830,14754,16931,14572,16122,15929,15221,14881,13698,14424,14964,17162,15885,14442,16239,13649,16485,15716,,,,,,,,,,,,,,,,,,,,,Negative
14,151.0265,1.517,2949.3364272467497,2491.76724924675,2110.11256024675,2770.50733324675,3284.61780024675,3478.72453324675,4080.47171724675,5294.26069624675,4023.44011524675,2326.5880632467497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3029.94175524675,2621.5021312467497,0.0,7.972015805,6.103365474,5.376123895,5.921501839,6.343251753250001,7.0,9,2949,2492,2110,2771,3285,3479,4080,5294,4023,2327,0,0,0,0,0,0,0,3030,2622,0,,,,,,,,,,,,,,,,,,,,,Negative
15,156.991,5.367,0.0,0.0,0.0,0.0,0.0,0.0,2334.5477014675002,2978.2735384675,2174.1227244675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.92550369,18.70694679,16.86271507,16.03949658,16.3836655325,8.0,10,0,0,0,0,0,0,2335,2978,2174,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Negative
16,191.0202,7.8,4893.301329875,9405.407786875001,2701.591061875,6978.335239875,7909.2778608749995,5875.124261875,4785.2639098750005,7586.751600875,6949.743025875,7164.7844188750005,10325.737202875,0.0,2472.025577875,4240.3117518750005,2991.242404875,2043.5022978750003,2296.514148875,8859.121855875,7588.767552875,5842.268718875,329.5841647,519.2921431,647.5610906,462.6299901,489.76684712499997,9.0,11,4893,9405,2702,6978,7909,5875,4785,7587,6950,7165,10326,0,2472,4240,2991,2044,2297,8859,7589,5842,,,,,,,,,,,,,,,,,,,,,Negative
19,234.9237,17.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6998.789799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13,0,0,0,0,0,0,0,0,6999,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Negative
21,234.9239,10.65,5134.022566,3553.555396,0.0,3128.094316,4548.668521,2863.822112,3641.019658,2085.315286,2273.882284,4997.700896,2266.834754,0.0,0.0,2160.435969,0.0,5328.354117,7625.071192,3133.555134,3271.856349,4285.32593,0.0,0.0,0.0,0.0,0.0,12.0,14,5134,3554,0,3128,4549,2864,3641,2085,2274,4998,2267,0,0,2160,0,5328,7625,3134,3272,4285,,,,,,,,,,,,,,,,,,,,,Negative
22,234.9239,11.383,4026.3829576666667,0.0,0.0,0.0,0.0,0.0,5926.872891666667,0.0,0.0,3039.8899066666663,0.0,0.0,0.0,0.0,0.0,2984.6980306666665,0.0,0.0,5276.285760666667,0.0,1696.35216,2418.217274,2425.381757,0.0,2179.9837303333334,13.0,15,4026,0,0,0,0,0,5927,0,0,3040,0,0,0,0,0,2985,0,0,5276,0,,,,,,,,,,,,,,,,,,,,,Negative
23,234.924,11.9,2689.763429,0.0,4443.458924,5522.084322,4637.415204,3489.268311,0.0,0.0,0.0,3774.312073,4015.528548,2310.745145,2587.952466,6239.054601,4250.416972,0.0,2441.101019,2112.656005,3322.614257,2265.705142,0.0,0.0,0.0,0.0,0.0,14.0,16,2690,0,4443,5522,4637,3489,0,0,0,3774,4016,2311,2588,6239,4250,0,2441,2113,3323,2266,,,,,,,,,,,,,,,,,,,,,Negative
25,234.924,12.683,8412.44453,3979.173423,3415.756208,4317.817768,2926.399444,0.0,3146.736695,3257.610559,0.0,2423.840748,2502.742608,4208.667857,2561.77329,4784.397212,2683.588561,3121.54686,3314.997073,2950.940919,3081.75109,5616.314722,0.0,0.0,0.0,0.0,0.0,15.0,17,8412,3979,3416,4318,2926,0,3147,3258,0,2424,2503,4209,2562,4784,2684,3122,3315,2951,3082,5616,,,,,,,,,,,,,,,,,,,,,Negative
26,234.924,16.917,0.0,0.0,0.0,0.0,3506.7897350000003,0.0,2209.2138429999995,0.0,4595.846394,0.0,0.0,0.0,0.0,0.0,6968.951709,0.0,0.0,0.0,0.0,0.0,1508.863751,1491.17038,2316.475473,0.0,1772.1698680000002,16.0,18,0,0,0,0,3507,0,2209,0,4596,0,0,0,0,0,6969,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Negative
27,234.9241,12.983,0.0,3836.1431599999996,0.0,4485.441629,0.0,2420.7413560000005,2820.9887,0.0,0.0,4759.12125,0.0,0.0,0.0,0.0,0.0,0.0,2818.613701,0.0,0.0,0.0,1573.2431,3422.979328,1838.680367,2369.589113,2301.122977,17.0,19,0,3836,0,4485,0,2421,2821,0,0,4759,0,0,0,0,0,0,2819,0,0,0,,,,,,,,,,,,,,,,,,,,,Negative
28,234.9241,13.333,0.0,0.0,5692.84792225,0.0,2457.60667725,9140.53856525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3445.888513,4246.462411,4854.613417,2451.927518,3749.72296475,18.0,20,0,0,5693,0,2458,9141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Negative
29,234.9241,13.817,0.0,2008.28615675,0.0,0.0,0.0,3451.1214347499995,0.0,0.0,9278.62777475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2790.445103,4091.8957,3322.415781,2429.255837,3158.5031052500003,19.0,21,0,2008,0,0,0,3451,0,0,9279,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Negative
30,234.9241,14.2,4325.61593675,0.0,5996.57026975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6365.702116749999,2392.875582,3324.223333,2199.183631,4488.054891,3101.08435925,20.0,22,4326,0,5997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6366,,,,,,,,,,,,,,,,,,,,,Negative
32,234.9241,15.017,0.0,0.0,0.0,0.0,0.0,0.0,4113.56704775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10574.89715475,0.0,0.0,0.0,0.0,0.0,3183.440179,3846.572671,4084.762802,1884.410529,3249.7965452500002,21.0,23,0,0,0,0,0,0,4114,0,0,0,0,0,0,0,10575,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Negative
33,234.9241,15.433,2210.96925,10909.28602,4126.620729,4050.27044,0.0,2854.582432,2049.754918,2419.311027,3041.872965,4157.348358,6302.732676,0.0,2746.223456,3759.005865,4149.242287,10282.67072,2676.347044,4026.464243,0.0,3252.695294,0.0,0.0,0.0,0.0,0.0,22.0,24,2211,10909,4127,4050,0,2855,2050,2419,3042,4157,6303,0,2746,3759,4149,10283,2676,4026,0,3253,,,,,,,,,,,,,,,,,,,,,Negative
34,234.9241,15.967,3564.021412,0.0,4172.1678679999995,3432.177498,0.0,0.0,3265.7358169999998,9972.543382,0.0,2349.022084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6949.631198,1388.658633,2769.874549,0.0,2671.287392,2276.606858,23.0,25,3564,0,4172,3432,0,0,3266,9973,0,2349,0,0,0,0,0,0,0,0,0,6950,,,,,,,,,,,,,,,,,,,,,Negative
36,266.0902,0.767,3988.815413,3019.954665,2190.874482,2621.546184,3366.41868,2464.497838,0.0,0.0,2153.841093,2413.979661,2063.858649,2064.255469,3495.820043,2101.707691,3143.415865,3936.914163,2442.231506,3411.908719,2329.568945,4595.746538,0.0,0.0,0.0,0.0,0.0,25.0,27,3989,3020,2191,2622,3366,2464,0,0,2154,2414,2064,2064,3496,2102,3143,3937,2442,3412,2330,4596,,,,,,,,,,,,,,,,,,,,,Negative
37,267.0745,1.583,21725.205337343003,33694.188957342994,35889.859037343,32530.911137343002,39266.487187342995,40443.898477343,58190.389317343,57037.365457342996,43789.703407343,41253.182547343,52499.093997343,20206.318907343,24284.846177343003,35231.370657342995,23521.938607343,18800.728947343003,29022.933757343002,59143.055337342994,63717.308877343,51122.476407343,0.0,3.634561679,1.774128009,3.112938283,2.8405426570000003,26.0,28,21725,33694,35890,32531,39266,40444,58190,57037,43790,41253,52499,20206,24285,35231,23522,18801,29023,59143,63717,51122,,,,,,,,,,,,,,,,,,,,,Negative
40,283.1138,5.133,0.0,0.0,2716.797387217333,0.0,0.0,0.0,2539.134143217333,2918.288831217333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.778854565,1.813685231,0.0,2.178339552,2.256959782666667,29.0,31,0,0,2717,0,0,0,2539,2918,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Negative
47,311.169,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2375.502331265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.27166957,50.66403774,91.79973284,66.56413879,65.074894735,33.0,35,0,0,0,0,0,0,0,0,0,0,0,0,2376,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Negative
48,313.1131,5.583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2262.11119516575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.259028395,6.605233676,6.370987571,4.864205695,6.52486383425,34.0,36,0,0,0,0,0,0,0,0,0,0,2262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Negative
49,322.0555,1.583,2115.1969495666667,2137.0626335666666,2819.287000566667,0.0,2044.4987625666665,3102.590606566667,2713.632085566667,2443.962063566667,2500.8122535666666,2337.003672566667,2379.0392605666666,2204.496405566667,2932.656827566667,4260.152930566666,3381.127916566667,2235.4691365666667,3558.0363245666667,0.0,2816.224703566667,2050.1574205666666,370.1309453,0.0,355.7552411,201.5668599,309.1510154333334,35.0,37,2115,2137,2819,0,2044,3103,2714,2444,2501,2337,2379,2204,2933,4260,3381,2235,3558,0,2816,2050,,,,,,,,,,,,,,,,,,,,,Negative
50,325.1845,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2074.030008735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.28793905,41.75942036,80.55125412,54.02683953,54.906363264999996,36.0,38,0,0,0,0,0,0,0,0,0,0,0,0,2074,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Negative
52,350.9205,13.3,2505.62179,0.0,2436.190441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2265.53669,2822.108483,0.0,0.0,0.0,0.0,2089.498398,0.0,0.0,0.0,0.0,0.0,38.0,40,2506,0,2436,0,0,0,0,0,0,0,0,0,0,2266,2822,0,0,0,0,2089,,,,,,,,,,,,,,,,,,,,,Negative
53,350.9205,14.683,0.0,0.0,0.0,0.0,2724.97556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5602.865889,3504.807866,0.0,0.0,2187.194023,0.0,0.0,0.0,0.0,0.0,39.0,41,0,0,0,0,2725,0,0,0,0,0,0,0,0,0,0,5603,3505,0,0,2187,,,,,,,,,,,,,,,,,,,,,Negative
54,350.9206,9.817,0.0,7814.287436,0.0,11570.64274,6920.768074,5290.0009,4677.030343,5255.522504,5458.847781,2984.057258,0.0,0.0,3020.815643,6373.976348,0.0,3251.348861,3366.039499,6796.431529,3578.842143,5946.204281,0.0,0.0,0.0,0.0,0.0,40.0,42,0,7814,0,11571,6921,5290,4677,5256,5459,2984,0,0,3021,6374,0,3251,3366,6796,3579,5946,,,,,,,,,,,,,,,,,,,,,Negative
58,350.9206,11.85,0.0,0.0,0.0,0.0,2140.7917805666666,0.0,0.0,0.0,2384.364200566666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4864.2987625666665,0.0,0.0,0.0,900.3587363,1795.71924,0.0,1955.60591,1550.5612954333335,41.0,43,0,0,0,0,2141,0,0,0,2384,0,0,0,0,0,0,0,4864,0,0,0,,,,,,,,,,,,,,,,,,,,,Negative
59,350.9206,12.683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2126.6341715,0.0,0.0,0.0,0.0,0.0,0.0,3442.0948275,1066.793514,1149.932418,1813.418829,1890.664689,1480.2023625000002,42.0,44,0,0,0,0,0,0,0,0,0,0,0,0,2127,0,0,0,0,0,0,3442,,,,,,,,,,,,,,,,,,,,,Negative
60,350.9206,13.767,2930.05185085,0.0,0.0,0.0,5207.3317858499995,0.0,0.0,2872.1673448499996,3784.63448385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2400.23538585,0.0,3670.69686885,749.6843998,797.7151318,1712.806852,1174.219833,1108.60655415,43.0,45,2930,0,0,0,5207,0,0,2872,3785,0,0,0,0,0,0,0,0,2400,0,3671,,,,,,,,,,,,,,,,,,,,,Negative
61,350.9207,9.35,0.0,0.0,4036.5404529999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5427.055392,0.0,0.0,10280.189064,0.0,0.0,0.0,2205.813445,1428.644522,2579.540045,3245.439094,3536.866003,2697.622416,44.0,46,0,0,4037,0,0,0,0,0,0,0,0,0,5427,0,0,10280,0,0,0,2206,,,,,,,,,,,,,,,,,,,,,Negative
62,350.9207,10.817,4198.393753,2307.672189,2091.319538,2188.404087,2236.531069,0.0,2841.349686,0.0,3534.525569,2843.463884,0.0,3147.270339,4571.623513,2575.953833,0.0,3533.88969,0.0,2755.491249,0.0,3177.963114,0.0,0.0,0.0,0.0,0.0,45.0,47,4198,2308,2091,2188,2237,0,2841,0,3535,2843,0,3147,4572,2576,0,3534,0,2755,0,3178,,,,,,,,,,,,,,,,,,,,,Negative
64,350.9208,8.883,0.0,7513.728466,3625.757439,2182.136532,3875.743917,0.0,4764.268422,6275.583549,2222.033924,2953.17821,0.0,2974.380796,3386.178129,3914.61084,3026.885019,10496.23573,5015.076249,2954.424673,2866.581846,5974.112409,0.0,0.0,0.0,0.0,0.0,46.0,48,0,7514,3626,2182,3876,0,4764,6276,2222,2953,0,2974,3386,3915,3027,10496,5015,2954,2867,5974,,,,,,,,,,,,,,,,,,,,,Negative
65,352.9449,5.367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2671.5578565006667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.428683085,0.918346739,2.180808674,0.0,1.5092794993333332,47.0,49,0,0,0,0,0,0,0,2672,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Negative
66,366.0451,7.45,2795.50168375,7022.64819575,7584.581969749999,3650.31768675,6371.27820375,4511.396209750001,10306.52019175,11109.530161749999,9389.06947175,2697.26987675,8847.76839075,5138.11709175,2435.19724875,3374.32775575,5163.817575749999,4375.512956750001,2883.47495775,7776.50050475,3393.8407707500005,3165.5654097499996,635.950215,1131.679429,1028.592601,1017.586348,953.4521482499999,48.0,50,2796,7023,7585,3650,6371,4511,10307,11110,9389,2697,8848,5138,2435,3374,5164,4376,2883,7777,3394,3166,,,,,,,,,,,,,,,,,,,,,Negative
67,374.2457,0.683,3571.897124,2718.948536,3096.743205,2941.605339,3680.544925,3337.238261,3483.88359,3501.931033,2959.157372,2863.705461,2944.771055,2705.527437,2343.389779,2448.35938,2528.98564,2478.128375,2248.278446,3051.442898,3498.462391,3294.313317,0.0,0.0,0.0,0.0,0.0,49.0,51,3572,2719,3097,2942,3681,3337,3484,3502,2959,2864,2945,2706,2343,2448,2529,2478,2248,3051,3498,3294,,,,,,,,,,,,,,,,,,,,,Negative
69,389.2693,0.783,0.0,0.0,2284.157287,0.0,2244.711939,2246.278937,2303.205791,2257.390936,0.0,0.0,2316.516353,2473.877716,0.0,2506.741977,0.0,0.0,2275.793378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,53,0,0,2284,0,2245,2246,2303,2257,0,0,2317,2474,0,2507,0,0,2276,0,0,0,,,,,,,,,,,,,,,,,,,,,Negative
71,390.0561,1.05,0.0,2036.2298511099998,2190.5915941099997,2128.17813011,2179.79482911,2038.8401491099999,2028.26519311,2111.81086811,0.0,0.0,2234.1639201099997,2479.87565911,0.0,2176.1406211099998,2134.24111511,0.0,2187.9233581099998,0.0,2182.9472791099997,0.0,21.01051135,39.75251283,40.76828689,39.49273649,35.256011889999996,52.0,54,0,2036,2191,2128,2180,2039,2028,2112,0,0,2234,2480,0,2176,2134,0,2188,0,2183,0,,,,,,,,,,,,,,,,,,,,,Negative
